time,hat{D_{v}},hat{D_{r}},psi,e_{psi},tau_{r}
0,0.010463032721793,0,0,1.0471975511966,99.9696016311646
0.1,0.966673526728987,0.327775946244794,0.030422006440353,1.01677554475625,99.9134421348572
0.2,0.378637583636676,-0.847196450327636,0.100002555328823,0.947194995867775,99.9744474887848
0.3,-0.34244535410442,-2.03041255808259,0.184234762373014,0.862962788823584,99.9780416488647
0.4,-0.99228206858687,-3.24708870459399,0.271115616363854,0.776081934832743,99.9872982501984
0.5,-1.58648729073205,-4.47326791132521,0.356225570557009,0.690971980639589,99.9707162380219
0.6,-2.15174026217068,-5.66728685453971,0.438244680810024,0.608952870386574,99.9586939811707
0.7,-2.69742095349587,-6.79551747966261,0.517031986048454,0.530165565148143,99.9454200267792
0.8,-3.22494461211202,-7.83451478077304,0.592916895146274,0.454280656050324,99.9269843101501
0.9,-3.73290245088084,-8.77001887404191,0.666464191988567,0.38073335920803,99.9679207801819
1,-4.21939686550831,-9.64460297530778,0.738360517133161,0.308837034063437,99.7429251670837
1.1,-4.68240523201058,-10.2459807563579,0.80932142247737,0.237876128719227,99.6134519577026
1.2,-5.12085186143753,-10.5750044631556,0.880042983118694,0.167154568077903,98.2801914215088
1.3,-5.63643312919612,-11.008385376769,0.946744775909808,0.10045277528679,40.5814915895462
1.4,-6.08942823089012,-11.4178692280739,0.989666317430126,0.057531233766471,24.0613773465157
1.5,-6.3921837447562,-11.6284698936779,1.01124808617812,0.035949465018479,22.8146687150002
1.6,-6.66249276182402,-11.6983342226105,1.02165310834081,0.025544442855789,23.7863555550575
1.7,-6.91503870047232,-11.6748297396665,1.02651882754782,0.020678723648779,21.7675775289536
1.8,-7.14337159761906,-11.486975878628,1.02911459703992,0.01808295415668,22.4989280104637
1.9,-7.34977520363625,-11.1968749326172,1.03094639623854,0.016251154958054,19.1929280757904
2,-7.51888105199384,-10.8203821860413,1.0324051369441,0.0147924142525,17.1995058655739
2.1,-7.65116791062129,-10.3718836342014,1.03398587987588,0.013211671320718,14.170053601265
2.2,-7.75205682030483,-9.84220095925071,1.03576569947951,0.01143185171709,8.02228376269341
2.3,-7.81609319598357,-9.2212758988405,1.03733833684705,0.009859214349546,13.0301788449287
2.4,-7.83405031635743,-8.59049580493533,1.03887020207426,0.008327349122339,11.8178561329842
2.5,-7.82782635113675,-7.92125384190498,1.0402419390144,0.006955612182194,4.91971708834171
2.6,-7.77813190620302,-7.19420367386709,1.04139681387992,0.005800737316675,8.06477665901184
2.7,-7.68606447803837,-6.49376444567554,1.04251260601382,0.004684945182776,4.13835756480694
2.8,-7.56932720479034,-5.77290876750914,1.04358396914271,0.003613582053889,2.69877184182405
2.9,-7.42015993356665,-5.08233038048726,1.04467984448929,0.002517706707303,-0.302591547369957
3,-7.23720578257227,-4.37905765429165,1.04580315443854,0.001394396758054,0.789105519652367
3.1,-7.02716752975399,-3.72306482103741,1.0469842366034,0.0002133145932,2.63596493750811
3.2,-6.79019427245936,-3.0890733171452,1.04821047839068,-0.001012927194079,-2.03860979527235
3.3,-6.52520910412223,-2.4583110508646,1.04947800613192,-0.002280454935326,-7.26729333400726
3.4,-6.24096681185891,-1.92226592476487,1.05077327268084,-0.003575721484245,-8.63688737154007
3.5,-5.93451454085005,-1.37803739148573,1.05204234539931,-0.004844794202709,-9.41097736358643
3.6,-5.61049362851356,-0.873550447453843,1.05322148440011,-0.006023933203512,-13.0199551582336
3.7,-5.26983376592424,-0.44817515231896,1.05434550549637,-0.007147954299777,-12.4528728425503
3.8,-4.91763595078254,-0.025648888160319,1.05540685353318,-0.008209302336581,-17.4869388341904
3.9,-4.55509589361352,0.372406516916681,1.05619329282412,-0.008995741627526,-13.2204189896584
4,-4.18310026035808,0.739473696811877,1.05672961219124,-0.009532060994638,-15.992034971714
4.1,-3.80636089797591,1.04542480030211,1.05698019264431,-0.009782641447714,-12.0096296072006
4.2,-3.42596878383594,1.34954164421899,1.0569331213209,-0.009735570124302,-13.2379949092865
4.3,-3.04647696283393,1.64959180196123,1.05667115117627,-0.009473599979673,-13.236740231514
4.4,-2.67087351005587,1.90615426518269,1.05597025603802,-0.008772704841418,-12.5468507409096
4.5,-2.29733967758222,2.23024757082103,1.05478298756492,-0.007585436368325,-7.0269912481308
4.6,-1.93104794204502,2.49911153979592,1.05324782053045,-0.006050269333856,-7.31410458683968
4.7,-1.57396405849492,2.77700264014553,1.05145867126621,-0.004261120069615,-0.107125611975789
4.8,-1.22891344953806,3.05436074034457,1.04947279838403,-0.002275247187429,0.406809896230698
4.9,-0.896258252469753,3.37761778111774,1.04744975883465,-0.000252207638051,5.77451027929783
5,-0.579734420087769,3.66960657477182,1.04546068481736,0.001736866379238,8.64585191011429
5.1,-0.279662064712633,3.98958217411666,1.04352915024123,0.003668400955368,12.3088732361794
5.2,0.002015514295271,4.31757819406814,1.04178857303637,0.00540897816023,14.6064281463623
5.3,0.264393095945831,4.63829455261994,1.04041575321793,0.006781797978672,11.1833050847054
5.4,0.504592796718656,4.91133772876652,1.03942979951142,0.007767751685179,11.5407183766365
5.5,0.724709534818748,5.28946838724789,1.03899125606649,0.008206295130103,13.8910248875618
5.6,0.920462721749148,5.58170818696377,1.03922926341215,0.007968287784452,9.43271666765213
5.7,1.09482244257146,5.90904523760808,1.04010842652914,0.007089124667453,8.24322402477264
5.8,1.24420598213382,6.12827563809702,1.04168559397243,0.005511957224172,3.7175677716732
5.9,1.37000254678928,6.37469299649772,1.04366112310573,0.003536428090864,-0.918272137641907
6,1.47274838657065,6.58795590159198,1.04604464437533,0.001152906821266,-2.92795300483704
6.1,1.55303826843084,6.73850488579982,1.04871757571333,-0.001520024516732,-4.2009174823761
6.2,1.61175614394386,6.87586951328501,1.0516292834014,-0.004431732204802,-11.2023450434208
6.3,1.65029010425861,6.94888089073327,1.05446983958392,-0.007272288387322,-12.5915795564651
6.4,1.66257423308575,6.93514025394367,1.05737454098022,-0.010176989783624,-24.2150008678436
6.5,1.65932509568617,6.89160041963033,1.0605589323895,-0.013361381192899,-26.9101142883301
6.6,1.64258170460508,6.75251513629706,1.06408944164843,-0.016891890451833,-26.8425017595291
6.7,1.60041194386949,6.54559736968558,1.06736441402691,-0.020166862830311,-30.1706075668335
6.8,1.5467214447503,6.30223946283461,1.07027126513437,-0.02307371393777,-40.5242055654526
6.9,1.47616551518952,5.96369437635659,1.07263735673335,-0.025439805536749,-39.1251862049103
7,1.39566587468044,5.54301477358813,1.07418128375571,-0.026983732559108,-35.3327333927155
7.1,1.3103375975052,5.09783748361067,1.07468090696628,-0.02748335576968,-36.0598027706146
7.2,1.20896749592669,4.53568587661936,1.07410224557699,-0.026904694380392,-26.8098741769791
7.3,1.10822380579087,3.96754227176533,1.07240369041782,-0.025206139221221,-33.3194375038147
7.4,1.00463329330367,3.34534880013921,1.069818765716,-0.0226212145194,-24.1529762744904
7.5,0.89378134845067,2.70360687037018,1.06685370548313,-0.019656154286532,-22.8539526462555
7.6,0.784650754648203,2.0590069435253,1.06333438097407,-0.016136829777475,-15.6400218605995
7.7,0.679171308692432,1.34845486797017,1.05988785584391,-0.012690304647308,-10.4612745344639
7.8,0.573339952627455,0.625814077954896,1.05691240629519,-0.009714855098593,-9.50280353426933
7.9,0.472888504456222,-0.040196871881585,1.05425262003744,-0.007055068840842,-0.478576589375734
8,0.378167457661197,-0.722502898074837,1.05183677575415,-0.004639224557556,-1.84877309948206
8.1,0.292565185429707,-1.33739196471224,1.04950848536192,-0.002310934165326,3.37352640926838
8.2,0.218262527625055,-1.9018157365777,1.04730187521281,-0.000104324016216,3.97683717310429
8.3,0.155526553282073,-2.4990052422172,1.04520743321926,0.001990117977339,8.98657441139221
8.4,0.104208376836541,-2.97854623916639,1.04317653352607,0.00402101767053,15.4729947447777
8.5,0.0713134217881,-3.38915184584905,1.04122770273802,0.005969848458576,14.8172900080681
8.6,0.057505792651958,-3.75053844806949,1.03928292170342,0.007914629493176,13.2505431771278
8.7,0.054309318479409,-3.96064118407272,1.03714143961744,0.010056111579157,12.7696111798286
8.8,0.064721942371573,-4.16313850294059,1.03491568789307,0.012281863303528,21.3097646832466
8.9,0.094148449726848,-4.24025848365728,1.03291613990069,0.01428141129591,22.3261386156082
9,0.144165958416434,-4.26506288315832,1.03123647440976,0.015961076786838,22.3898813128471
9.1,0.222052977287384,-4.2185454226252,1.02983085146696,0.017366699729643,30.4040759801865
9.2,0.309638892460198,-4.04121479105711,1.02879295546794,0.018404595728653,31.8087965250015
9.3,0.412391752172098,-3.85231908771208,1.0279146251911,0.019282926005501,30.9290289878845
9.4,0.535096402845311,-3.55498814753924,1.02709406290291,0.020103488293687,36.5066736936569
9.5,0.676190691440509,-3.20745866813091,1.02620757760321,0.020989973593389,40.3870463371277
9.6,0.836451674940726,-2.8584996287552,1.02548425637424,0.021713294822354,39.2788290977478
9.7,1.00924410628582,-2.44377870788934,1.02484554716981,0.022352004026786,36.6905450820923
9.8,1.19906826981934,-1.99396815390265,1.02439147308051,0.022806078116089,39.260059595108
9.9,1.40071292822364,-1.5384123708206,1.02414440764055,0.023053143556048,38.7163788080215
10,1.61507635752747,-1.10596874545144,1.02421661558479,0.02298093561181,39.7668570280075
10.1,2.01742916283564,-0.950933051551696,1.04249821484314,1.05189688755006,99.996829032898
10.2,2.24906199718311,-0.491764317099767,1.08912242603372,1.00527267635947,99.9553143978119
10.3,2.42691735549699,0.021896665913673,1.15244233134034,0.941952771052852,99.9333739280701
10.4,2.626247355221,0.415758285884846,1.22536449421153,0.869030608181668,99.9654293060303
10.5,2.85363701643151,0.695535934650659,1.30454858775322,0.78984651463997,99.8919904232025
10.6,3.09636089700758,0.884432128086725,1.38870526688239,0.705689835510804,99.9455213546753
10.7,3.34423489052705,0.987972876738872,1.47743793201274,0.616957170380451,99.967634677887
10.8,3.59089511124693,1.02057679333346,1.57065016205657,0.523744940336625,99.9415159225464
10.9,3.83244753109581,1.00830912120241,1.66823986293773,0.42615523945547,99.8758494853973
11,4.06610184073344,0.628895984870072,1.7700107409844,0.324384361408792,99.9370038509369
11.1,4.28672663381679,0.624168360229934,1.87556726732507,0.218827835068123,99.7102618217468
11.2,4.29754259253882,0.609722581876436,1.9744218196706,0.119973282722597,-3.28531004488468
11.3,4.46817451301681,0.284181003024733,2.04126526529385,0.05312983709935,-37.052521109581
11.4,4.70719927962292,-0.174005885993465,2.08080629878488,0.013588803608314,-39.288529753685
11.5,4.92696571276857,-0.629162037246533,2.1028426117124,-0.008447509319201,-37.1232271194458
11.6,5.11798295367588,-1.08240018172245,2.11446950284667,-0.020074400453475,-33.2399934530258
11.7,5.26969488624255,-1.62150718650728,2.1202989128694,-0.025903810476203,-42.5239026546478
11.8,5.39212703788807,-2.17238433166713,2.12269676392229,-0.028301661529092,-38.5803312063217
11.9,5.48162906084084,-2.64171401454361,2.12320575124801,-0.028810648854813,-26.3519912958145
12,5.54832113775091,-3.19995004649202,2.12243077617281,-0.028035673779619,-39.1649216413498
12.1,5.5767936246263,-3.65236026641186,2.12049741694031,-0.026102314547111,-32.5520187616348
12.2,5.58659453703343,-4.1308073234347,2.11772387882839,-0.023328776435192,-27.5246053934097
12.3,5.56420282763554,-4.53771195186808,2.11458269564219,-0.020187593248996,-24.7976437211037
12.4,5.51197218483304,-4.95571721605697,2.11122963968969,-0.016834537296493,-19.5714712142944
12.5,5.43589271827788,-5.24006821579943,2.10777060774532,-0.013375505352129,-13.9938831329346
12.6,5.32393948754916,-5.47259625859382,2.10453410692747,-0.010139004534273,-9.19298678636551
12.7,5.1873419226276,-5.63567777229076,2.10177014104363,-0.007375038650437,-7.12918490171433
12.8,5.01838173198196,-5.66502836761135,2.09940865365533,-0.005013551262138,-3.31286750733852
12.9,4.82209443981138,-5.69635857106398,2.09733466812928,-0.002939565736089,1.95055082440376
13,4.59917172758984,-5.58272282684281,2.09559560805161,-0.001200505658415,-0.993221160024404
13.1,4.34901078684205,-5.34016057160509,2.09421955818841,0.000175544204788,3.99217642843723
13.2,4.07224477335836,-5.11304188977456,2.093240192909,0.001154909484194,1.77577286958694
13.3,3.77267486897404,-4.73582919604535,2.09263155857575,0.00176354381745,5.79651817679405
13.4,3.44728250431847,-4.29020259423975,2.09232609046959,0.002069011923608,4.38451953232288
13.5,3.10169689374367,-3.78045518841114,2.09225822737561,0.002136875017588,2.49210987240076
13.6,2.73574529051112,-3.20346799699932,2.09244849538281,0.001946607010386,2.87824273109436
13.7,2.35078750428833,-2.574201783592,2.09278014323262,0.001614959160571,-0.166321021970362
13.8,1.94975435716549,-1.91235972063003,2.09320537689215,0.001189725501042,0.162022700533271
13.9,1.53581928756128,-1.20327666697276,2.09363618159035,0.000758920802844,0.910451076924801
14,1.10832414484042,-0.476720183018338,2.09411998305419,0.000275119339008,-0.912834797054529
14.1,0.671968035089789,0.223716928778488,2.09436246874906,3.26336441358599E-05,1.62257514894009
14.2,0.228881916458395,0.919891078297012,2.09457394616066,-0.000178843767463,1.95085387676954
14.3,-0.219217112141914,1.62299156100988,2.09466143319843,-0.000266330805236,-1.94231141358614
14.4,-0.669053106231195,2.30164256310646,2.09470876470613,-0.000313662312937,-0.517491204664111
14.5,-1.11932454438109,2.96320723066685,2.09468015451737,-0.000285052124176,0.702270772308111
14.6,-1.56707820010916,3.52691060194415,2.09465536930036,-0.000260266907161,-1.28865409642458
14.7,-2.0090498677042,4.07138052888557,2.09460464524146,-0.000209542848265,1.64480600506067
14.8,-2.4438954167358,4.5596574403491,2.09460986614288,-0.000214763749688,-1.08880996704102
14.9,-2.86850253449661,4.96828152161877,2.0947197934671,-0.000324691073901,-1.11975530162454
15,-3.27992993176756,5.30136113328757,2.09497289842589,-0.000577796032696,1.08702722936869
15.1,-3.677433943119,5.58866442324055,2.09539623684342,-0.00100113445022,-5.29029816389084
15.2,-4.05756480792524,5.79374054563721,2.09596769088179,-0.001572588488591,-5.36790266633034
15.3,-4.41919250883051,5.90086598874173,2.09686112662609,-0.002466024232897,-6.72329217195511
15.4,-4.75914825803337,5.99841895491849,2.09782507271213,-0.003429970318936,-8.88026431202889
15.5,-5.07664291825519,5.97975896060953,2.09897856090919,-0.004583458515996,-10.6960408389568
15.6,-5.37070838431264,5.97792690443803,2.10014710377962,-0.005752001386423,-13.8437747955322
15.7,-5.63872269617246,5.8446549557208,2.10128354147361,-0.006888439080415,-11.5948811173439
15.8,-5.87709855066931,5.68915759032447,2.1023029618956,-0.007907859502403,-15.3786450624466
15.9,-6.08859338838135,5.52869034909501,2.10317083418253,-0.00877573178934,-15.8736318349838
16,-6.26714593717173,5.31303567725079,2.10371527124837,-0.009320168855176,-13.2800370454788
16.1,-6.41750897007139,5.05429431460151,2.10405974626285,-0.009664643869657,-21.0112869739532
16.2,-6.53791344683791,4.84334797475669,2.10401031102425,-0.009615208631056,-13.3304804563522
16.3,-6.62392952470134,4.57953992147591,2.10342356343565,-0.009028461042459,-12.8972932696342
16.4,-6.68318263895945,4.3241007240096,2.10244489116923,-0.00804978877604,-4.47592549026012
16.5,-6.69908118473165,4.09112867776037,2.10094316418752,-0.006548061794329,-4.75815795361996
16.6,-6.68895659168404,3.87096906040059,2.09893939784247,-0.004544295449278,-0.580712221562862
16.7,-6.64937172134497,3.62585554935079,2.09649549506417,-0.002100392670974,5.06390854716301
16.8,-6.58075025422229,3.4579415539363,2.09367866838819,0.000716434005009,8.98125842213631
16.9,-6.48541419940682,3.23059221209853,2.09028447981209,0.004110622581103,15.2802079916
17,-6.35730120082942,3.06735941921197,2.08636776407234,0.008027338320852,18.9751699566841
17.1,-6.19555731321405,2.89958804651647,2.0822560586206,0.012139043772593,18.2201623916626
17.2,-6.00914147703895,2.77511950714122,2.07880247998574,0.015592622407459,31.8345904350281
17.3,-5.80041155820189,2.66396789668574,2.07623153263032,0.018163569762876,39.4010066986084
17.4,-5.57147460255318,2.53667036533489,2.07444958581761,0.019945516575583,41.0234332084656
17.5,-5.32012537100758,2.42010826851881,2.07306398526796,0.021331117125234,39.8549914360046
17.6,-5.04796385508181,2.29144997047604,2.07201412834549,0.022380974047705,40.5314385890961
17.7,-4.75671428192109,2.17148911724671,2.07147573759265,0.022919364800549,44.742739200592
17.8,-4.4507995054336,2.03275678715976,2.07129966730286,0.023095435090333,42.8886950016022
17.9,-4.1276766535982,1.85574472087822,2.07155967052254,0.022835431870656,38.7494742870331
18,-3.79861326362168,1.64169839932604,2.07223105663783,0.022164045755369,38.4893536567688
18.1,-3.45333984837509,1.4276798146511,2.07329554912767,0.021099553265522,33.3374083042145
18.2,-3.10402942713176,1.17893031625809,2.07458280713845,0.019812295254743,30.2675426006317
18.3,-2.74627928464592,0.852725736400039,2.0762056043465,0.018189498046698,23.6644521355629
18.4,-2.38507676693596,0.528164026860273,2.07850773983376,0.015887362559436,16.1753699183464
18.5,-2.02395903654228,0.133339134367655,2.08168671226288,0.012708390130313,12.4161519110203
18.6,-1.66598116817603,-0.351581452612273,2.08546712941069,0.008927972982508,4.72312420606613
18.7,-1.31371382020812,-0.806840379900141,2.08931105372595,0.005084048667243,-0.975093431770802
18.8,-0.963308635994709,-1.29769315847759,2.09276771251081,0.001627389882382,-5.90336509048939
18.9,-0.619344235336193,-1.87180417587941,2.0959556332492,-0.001560530856003,-12.6913219690323
19,-0.283289888813072,-2.47398055808882,2.09873980347658,-0.004344701083385,-14.7608429193497
19.1,0.042266856626417,-3.08035599502836,2.10117949530065,-0.006784392907454,-18.8903793692589
19.2,0.354045159251547,-3.70124437491401,2.10302926266447,-0.008634160271279,-21.6852739453316
19.3,0.656479259882566,-4.32407298064718,2.10459604930303,-0.010200946909832,-17.8883284330368
19.4,0.942501551362639,-4.95066567535285,2.10621720572407,-0.011822103330878,-21.6489881277084
19.5,1.21091020551499,-5.56740121868386,2.10773362276642,-0.013338520373222,-18.5852140188217
19.6,1.46112616423173,-6.16778091916946,2.10907231811721,-0.014677215724011,-22.6775795221329
19.7,1.6943743473079,-6.70640324985606,2.11007285046239,-0.015677748069199,-25.96395611763
19.8,1.90982999498865,-7.22545922736025,2.11065583858633,-0.016260736193134,-23.4918564558029
19.9,2.10505868668693,-7.66381012524415,2.11104820197939,-0.016653099586197,-24.3012681603432
20,2.27978207456543,-8.06578908994905,2.11155702167954,-0.540760694884642,-26.5309900045395
20.1,2.25736357322244,-8.43054738380961,2.09352400868895,-0.522727681894051,-76.4082074165344
20.2,2.37817627476269,-8.64266604595263,2.04636956181279,-0.475573235017893,-99.3334710597992
20.3,2.5674324052943,-8.92817826664539,1.98157571629344,-0.410779389498539,-94.6249723434448
20.4,2.73804481479163,-11.0725547255303,1.90809160502253,-0.337295278227635,91.0939633846283
20.5,2.85592306886616,-9.94089363930962,1.83475315334932,-0.263956826554426,-97.7701902389526
20.6,2.99881815843722,-8.83789680042569,1.76879872725325,-0.19800240045835,-21.998818218708
20.7,3.07323126009639,-8.40752585598335,1.72253253865594,-0.151736211861044,-29.6289145946503
20.8,3.04836888424953,-7.5946779650154,1.69427709637469,-0.123480769579791,-34.1802388429642
20.9,2.97594035607237,-7.2607942747263,1.67297592625057,-0.10217959945567,-30.8370292186737
21,2.92208903508445,-6.72818551961989,1.64854483823332,-0.077748511438422,-27.8981655836105
21.1,2.91563845633477,-6.04406015345126,1.62282498603119,-0.052028659236291,-20.8771079778671
21.2,2.90337068385543,-5.31291279304097,1.60237598168501,-0.03157965489011,-10.2529101073742
21.3,2.8445077595004,-4.47777855607499,1.58932826315193,-0.018531936357032,-4.52027432620525
21.4,2.76359706008753,-3.58597176195185,1.58152420614946,-0.010727879354561,-0.582345435395837
21.5,2.67345161225654,-2.67908162523873,1.57642873693692,-0.005632410142028,1.92897878587246
21.6,2.5733302461224,-1.78085545661532,1.57260800161145,-0.001811674816552,5.49015663564205
21.7,2.46997774088574,-0.811117198744223,1.56915335448835,0.001642972306551,9.54622775316238
21.8,2.3665498078702,0.110580132102985,1.56574786658175,0.005048460213147,16.5038719773293
21.9,2.25426727888539,1.04444862955626,1.56222400169796,0.008572325096932,18.6297968029976
22,2.1463124715,1.94832663208806,1.5584754954142,0.012320831380701,24.2961049079895
22.1,2.03852576745506,2.77080464446888,1.55546379103757,0.015332535757324,23.6631721258163
22.2,1.92508770668352,3.56118963388133,1.55360277623549,0.017193550559404,28.376317024231
22.3,1.81046389247986,4.28554070046495,1.55251379152497,0.01828253526993,32.6254516839981
22.4,1.69672867816794,4.93541538991637,1.55201379289871,0.018782533896186,26.610916852951
22.5,1.58871141798664,5.49729971030303,1.55187151751029,0.018924809284608,24.8164966702461
22.6,1.48165918207306,5.99784951971354,1.55222639035193,0.018569936442967,28.4696698188782
22.7,1.3835243507397,6.3521413806306,1.55287813032583,0.017918196469069,19.1739618778229
22.8,1.28952320908015,6.6197608020593,1.5542074834251,0.016588843369795,19.5623889565468
22.9,1.20608454309492,6.80276316523819,1.55647554645998,0.014320780334921,14.2414629459381
23,1.12195821021962,6.86340897945148,1.55980453364724,0.010991793147654,13.4580865502357
23.1,1.0449839180988,6.79296320906958,1.56328277622001,0.007513550574888,1.94936897605658
23.2,0.978664365843096,6.72384396342579,1.56664005352739,0.004156273267502,-1.49450832977891
23.3,0.919636513324278,6.571846872316,1.56985303230985,0.00094329448505,-3.35497483611107
23.4,0.879081534667151,6.23499596733942,1.57287075994501,-0.002074433150112,-13.9700949192047
23.5,0.844012978011725,5.88984027633572,1.57561115432466,-0.004814827529763,-15.5392587184906
23.6,0.811208747686499,5.50112000661576,1.57795015081005,-0.007153824015152,-15.7120138406754
23.7,0.787314296461181,5.08992150824968,1.57973658431099,-0.00894025751609,-19.8195517063141
23.8,0.771067620163881,4.60690598670431,1.58123394415414,-0.010437617359248,-18.4525787830353
23.9,0.767828675589671,4.08839028248318,1.58226265950835,-0.011466332713453,-17.6068559288979
24,0.778856610204048,3.63232970839193,1.582780470901,-0.011984144106106,-22.4888682365417
24.1,0.791357680979339,3.07180454304107,1.58254891151484,-0.011752584719941,-19.5312321186066
24.2,0.808626713192054,2.61145543345322,1.58172194518842,-0.010925618393519,-16.8404102325439
24.3,0.830509779262519,2.13356887422833,1.58076102214433,-0.009964695349429,-15.7903373241425
24.4,0.854522675012889,1.68850870872332,1.57956123045618,-0.008764903661284,-10.1040311157703
24.5,0.891380983911038,1.29501405114228,1.57811875678991,-0.007322429995016,-7.4462853372097
24.6,0.934977177906892,0.900373698868263,1.5764155358222,-0.005619209027304,-7.64689147472382
24.7,0.97755088443221,0.596057388367776,1.57463935618525,-0.003843029390353,-1.44740426912904
24.8,1.01854378019363,0.299797200597757,1.57277853719998,-0.001982210405081,3.65498252213001
24.9,1.05896050136514,0.072970608235437,1.57105818672481,-0.000261859929914,4.7822330147028
25,1.09456772866572,-0.106794858387786,1.569465618852,0.001330707942901,5.21963946521282
25.1,1.13024829686993,-0.181886882402709,1.5679221568126,0.002874169982293,6.64411038160324
25.2,1.1699536315346,-0.285287048399893,1.56657244221434,0.004223884580561,7.56124183535576
25.3,1.2061689899094,-0.285247488798452,1.56546882817359,0.005327498621306,14.0528082847595
25.4,1.23899764333864,-0.281027919910252,1.56463281271995,0.00616351407495,10.8635298907757
25.5,1.26157152485538,-0.231456139551036,1.56400768083602,0.006788645958877,15.9228608012199
25.6,1.27205215698837,-0.143343799904343,1.56351637112393,0.007279955670962,12.1067360043526
25.7,1.27827001257033,-0.09471259252362,1.56322080774208,0.007575519052815,12.9624500870705
25.8,1.27970329987593,-0.003343184069532,1.56295780967844,0.007838517116453,13.4348899126053
25.9,1.2794777355126,0.089687912276518,1.56266599973813,0.008130327056767,11.0000625252724
26,1.26688726364303,0.186524590583867,1.56231258670496,0.008483740089935,12.8571406006813
26.1,1.24070316346367,0.240446100412468,1.56201536140891,0.008780965385984,12.065689265728
26.2,1.20297587242681,0.290024559864039,1.56165087709645,0.00914544969845,15.7942652702332
26.3,1.1550308113449,0.304858662773552,1.56113717740524,0.009659149389655,9.5563568174839
26.4,1.09674338605574,0.305452238946102,1.56054964110716,0.010246685687735,17.256997525692
26.5,1.03180927387336,0.283727698964303,1.56002348492951,0.01077284186539,15.6749024987221
26.6,0.953306668279098,0.198627315004954,1.55961452941438,0.011181797380518,13.9414876699448
26.7,0.857269941463136,0.073191886070384,1.5593952623338,0.011401064461099,17.3913821578026
26.8,0.760440160868904,-0.11539806456546,1.55935876169812,0.011437565096773,15.5290499329567
26.9,0.651424185657398,-0.251612331154794,1.55976206591346,0.011034260881442,11.9070336222649
27,0.531796609733099,-0.503312292942498,1.56066813398636,0.010128192808535,15.8755883574486
27.1,0.401466819024333,-0.777886228081625,1.56191300481963,0.008883321975272,9.05986577272415
27.2,0.263132594532991,-1.03938776631488,1.56355584970244,0.007240477092452,6.91872760653496
27.3,0.118648695274788,-1.28322832033905,1.56551508976372,0.005281237031178,4.28442656993866
27.4,-0.035499151357323,-1.61246364824986,1.56775133071495,0.003044996079944,-1.10935317352414
27.5,-0.194218239381163,-1.8661660822662,1.57027183461842,0.000524492176472,-5.07032461464405
27.6,-0.35876857921531,-2.16005883760975,1.57294645758356,-0.002150130788663,-9.87332165241241
27.7,-0.526952339012555,-2.39379274823579,1.57577133858037,-0.004975011785478,-15.9079492092133
27.8,-0.699345015306362,-2.61261965272359,1.57850542293674,-0.007709096141842,-21.4016854763031
27.9,-0.870494754117918,-2.85714120255943,1.58135261447193,-0.010556287677034,-27.6345789432526
28,-1.04416838043702,-3.01305206194013,1.58455510542446,-0.013758778629561,-21.6893926262856
28.1,-1.21821342672309,-3.1320940411363,1.58803540274884,-0.017239075953942,-30.3818136453629
28.2,-1.38939587497514,-3.17513358562522,1.59139516951372,-0.020598842718821,-34.4076722860336
28.3,-1.56287794528573,-3.22276114951499,1.59456787113152,-0.023771544336626,-35.9639376401901
28.4,-1.72974153113913,-3.18018682829733,1.59680161715511,-0.02600529036021,-36.4248096942902
28.5,-1.88617190761807,-3.08378362856884,1.59805325891616,-0.027256932121265,-37.4605149030685
28.6,-2.04063545579267,-2.91269285125182,1.59827047629651,-0.027474149501609,-30.6148946285248
28.7,-2.18636577717147,-2.69252011904904,1.59736296966521,-0.02656664287031,-35.2355718612671
28.8,-2.32087253444089,-2.44226813717126,1.59510612192451,-0.024309795129613,-33.5292816162109
28.9,-2.44427520909971,-2.14101757469427,1.59179693402453,-0.021000607229632,-25.4184454679489
29,-2.55178278478817,-1.81917450650339,1.58764400951009,-0.016847682715189,-14.0048772096634
29.1,-2.64667835176802,-1.38189181423409,1.58362522194255,-0.01282889514765,-8.87520834803581
29.2,-2.73464789132486,-0.961617524288789,1.58005055563756,-0.009254228842661,-6.25056847929955
29.3,-2.80847313821704,-0.498580163500077,1.57657403463183,-0.005777707836931,0.402906257659197
29.4,-2.86708650990781,-0.058120704568041,1.57315941490707,-0.002363088112174,5.17225787043572
29.5,-2.90906843985868,0.354877740967131,1.56978516719125,0.001011159603647,11.051694303751
29.6,-2.93604931843672,0.800871662750543,1.56645674272423,0.004339584070669,15.4036968946457
29.7,-2.95568044237156,1.2011193804594,1.56303343184651,0.007762894948391,17.6901325583458
29.8,-2.95222789789325,1.60764490985152,1.55974131430475,0.011055012490151,25.8811891078949
29.9,-2.92625433413365,1.89703272596951,1.55706522895757,0.013731097837331,28.4195095300674
