time,x,y,z,l_{d}-l,beta,alpha,tau_{u},tau_{q},tau_{r}
0,-3,13,-1,1,0,0,0,0,0
0.1,-3,13,-1,4.4309518948453,-0.785398163397448,-0.755969410423908,0,0,0
0.2,-3,13,-1,4.5270431668705,-0.761200886169417,-0.746523211730612,100,35.2162516305958,-12.0396555564834
0.3,-2.99,13.0000002126493,-0.999999787508854,4.626543058621,-0.73856789203096,-0.736942718668784,100,64.2421027908356,-22.8226164032563
0.4,-2.96999992590314,12.9999772633448,-1.00001213944837,4.72364478648274,-0.714122753296921,-0.725835777624622,100,87.1936042363418,-31.3038888679718
0.5,-2.94000004929198,12.9998250711687,-1.00014365909034,4.81774752556826,-0.687857902746194,-0.713082261413948,100,100,-37.7338854116127
0.6,-2.90000272031139,12.9993757508483,-1.00056272847011,4.90822914119236,-0.659799630339101,-0.698537911114702,100,100,-42.343927523326
0.7,-2.85001519187842,12.9983982258858,-1.00150086620482,4.9944741748803,-0.630009546678753,-0.682040812354196,100,100,-45.3297645140501
0.8,-2.79005366174003,12.996596857192,-1.00325403503462,5.07586837839575,-0.598580374324345,-0.663415999531719,100,100,-46.8763473884735
0.9,-2.72014866746852,12.9936100580377,-1.00618390432113,5.1517939309486,-0.565629676600005,-0.64248046644696,100,100,-47.1624130079835
1,-2.64035198878724,12.9890088819477,-1.01071906680742,5.22162543430217,-0.531291516952246,-0.619048435021359,100,100,-46.3567285724234
1.1,-2.55074524177682,12.9822956053336,-1.01735619895549,5.28472679513533,-0.495706165727739,-0.592936711785327,100,100,-44.6076384991771
1.2,-2.45147711602817,12.9728161098993,-1.02677043067591,5.34044914312929,-0.459008085976712,-0.563969977409687,100,100,-41.9963660257281
1.3,-2.34280808158747,12.9597232794383,-1.03982526858588,5.38803806134298,-0.421298952922945,-0.531975120533275,100,100,-40.5950163891472
1.4,-2.22501233541281,12.9424504422787,-1.05711058011364,5.42663382059803,-0.385922697686387,-0.499787547205785,100,95.0627051270817,-38.7730645050949
1.5,-2.09841630177588,12.920447073678,-1.07921097420525,5.45571199732059,-0.352534710732466,-0.467451489347513,100,88.2764535845252,-36.3578337399515
1.6,-1.96339778137423,12.893181998807,-1.10670473510832,5.4748086589814,-0.320823762833275,-0.434992519495459,100,81.3417007972369,-33.0688919155584
1.7,-1.82038493447395,12.8601465835316,-1.14016276363987,5.48351708638018,-0.290506489984854,-0.402421394021989,100,74.3028407815655,-28.6657793409019
1.8,-1.6698550959239,12.820857911428,-1.18014752737527,5.48148529852932,-0.261322047900801,-0.369737066576469,100,67.1397959003108,-23.2174569383973
1.9,-1.51233341937239,12.7748619454559,-1.22721202118563,5.46841439568214,-0.233027008765415,-0.33692905023264,100,59.3679406632894,-16.9967714226874
2,-1.34839134745491,12.7217366727086,-1.28189873953887,5.44405774835583,-0.205390485473148,-0.303979280460631,100,48.9929016866235,-9.9533496133624
2.1,-1.17864490409699,12.6610952306384,-1.34473866196637,5.40822107915281,-0.178189414801069,-0.27086360929857,100,35.0930329144343,-2.05807613652702
2.2,-1.00375280437499,12.592589013132,-1.41625025308195,5.360763509865,-0.15120389603856,-0.237553045749486,100,18.3090919104802,5.71223807877465
2.3,-0.824414376586831,12.5159107547653,-1.49693847852278,5.30159967951045,-0.124212455854672,-0.204014849588468,100,-5.20933827533307,11.759916677401
2.4,-0.641328247064617,12.4308816095292,-1.58729383816378,5.23070308103112,-0.097353649779691,-0.170234737847964,100,-21.6486799225784,14.0954963275982
2.5,-0.454821092880288,12.3378522833763,-1.68750044452709,5.14812540385434,-0.072769636901077,-0.137662839214241,100,-28.5615064390382,15.9162514028358
2.6,-0.262671653377254,12.2356635620058,-1.79184102548662,5.05413213588881,-0.050563708194597,-0.133355067580159,100,-19.8662269040624,17.5069285412812
2.7,-0.064892289348236,12.1245705679004,-1.90031558104236,4.95024587140566,-0.030483452298571,-0.129676951775497,100,-9.20155759587213,19.5302990521809
2.8,0.138321745601347,12.0044995133872,-2.01292411119431,4.83655377951722,-0.011794812081023,-0.126526515924169,100,-19.6277158045409,21.783887049559
2.9,0.346775460452967,11.875365871387,-2.12966661594248,4.71310989070023,0.005900297701582,-0.123846998527465,-100,-9.00581019219378,23.9656704679088
3,0.546583046384381,11.7476992548495,-2.24054309528687,4.57996849659143,0.022634668344614,-0.121599184517958,63.9846444416381,-20.1719731885559,25.934958297829
3.1,0.741572174335081,11.6189330797104,-2.34826874455988,4.45704257915986,0.038282921968875,-0.119339417804025,100,-13.5989858790082,26.5604595532578
3.2,0.938118691521601,11.4844727461579,-2.45744989853473,4.33900738281701,0.051534755271795,-0.117097814475381,-100,-23.0654902068041,26.7684501901439
3.3,1.12664938365978,11.3528215497997,-2.5607650271058,4.21679341493264,0.062394835600215,-0.114993706019512,100,-16.3265222756613,26.5502885382739
3.4,1.31764877240254,11.2158915823875,-2.66590688257973,4.10496947743937,0.070806683391383,-0.112679869668079,-100,-24.6836063049409,25.7355328906898
3.5,1.50139308552705,11.0829422684899,-2.76518271264988,3.98830146861766,0.076676132374868,-0.110419903660908,100,-19.2424368173652,24.3838156133987
3.6,1.68825477394337,10.9461178946929,-2.86612656966394,3.88201604709766,0.079927340586976,-0.107884588617704,-100,-25.0043816355712,22.1153931127543
3.7,1.86874162183096,10.8144858523438,-2.96120440127421,3.77113443840598,0.080330315735467,-0.10535296255509,100,-22.9937262124502,19.5310420336728
3.8,2.05357909619821,10.6797155214548,-3.05841179174884,3.67052665490078,0.078330450170229,-0.102563481809869,-100,-24.2263573987526,17.2965707410102
3.9,2.23243197531168,10.5507567243091,-3.14983912743333,3.56447307897827,0.07492912226046,-0.099866726592097,94.2737360719181,-26.8151037760687,15.8454535401211
4,2.41489676386908,10.4196326348592,-3.24281056607241,3.4685659954851,0.071065929924965,-0.097024308809181,-96.9408103528515,-23.3632562510356,14.042253380242
4.1,2.59113468871369,10.2942698505452,-3.33028612961178,3.3683980967141,0.066669485851873,-0.094304218423809,100,-29.763932794188,12.6666657881577
4.2,2.77222916019168,10.165611430374,-3.42038498215229,3.27826713326291,0.062183202526297,-0.091414275121802,-100,-23.560978811655,11.0659475645207
4.3,2.9467928393968,10.0424750629261,-3.50517806897772,3.18181474637862,0.057514750797483,-0.088697213790166,88.3821379073542,-31.2137844027355,9.84326327462787
4.4,3.12423560676471,9.91725228048295,-3.59140275407436,3.09532462290421,0.052965448193671,-0.085787210975099,-84.1509466790186,-25.4342105747068,8.2759323034247
4.5,3.2948372830305,9.7972277905505,-3.67244449472087,3.00503415141216,0.048327517039724,-0.082987336729193,100,-30.0896318966507,7.03026624130736
4.6,3.47072220880742,9.67316313718529,-3.7570278187295,2.92465921263626,0.043820167075794,-0.07997446213949,-100,-24.3192748621725,5.59696469126625
4.7,3.63962842429946,9.55427233354119,-3.83662419139815,2.83670490462022,0.039312847844599,-0.077082175958189,81.0277572637189,-31.5043549224925,4.70183414112907
4.8,3.81064151094902,9.4336361046549,-3.91757436755523,2.7586158558915,0.035101763864816,-0.073933216554682,-67.7483931503642,-26.2425982712657,3.59396720522409
4.9,3.97453983354354,9.31805448334602,-3.99362823468602,2.67739379892331,0.03100308838209,-0.070805484887558,100,-29.1820601455448,2.92738843157405
5,4.14433183588031,9.19769682257813,-4.07420241243462,2.60602438917551,0.027235077354976,-0.067398043573258,-99.7838070847415,-24.0837651447375,4.47925320277982
5.1,4.30672833582201,9.08218269521365,-4.15008259625304,2.5257376868795,0.02488339575083,-0.06403543622892,74.7243895773599,-30.6515648235181,3.3073380500917
5.2,4.47050163738026,8.96487209033547,-4.22738822112291,2.45529815543898,0.022310777338015,-0.060313638966683,-52.7053459779242,-25.9672563734976,3.34717541493617
5.3,4.62677867673387,8.85233451895516,-4.30007452253361,2.382171526921,0.020176104823316,-0.056488319192342,100,-27.5601250240191,3.07693583623601
5.4,4.78915342359076,8.73403556439411,-4.3781351147248,2.3189181611848,0.018263245411849,-0.052285224102181,-96.4319787312998,-23.3389292992797,3.04020592137069
5.5,4.94385815623427,8.62047501605043,-4.45178564477623,2.24569529235911,0.016629420117123,-0.047960206297641,71.8231810948948,-28.8384110537998,3.19449005394299
5.6,5.09967923180672,8.50462267079215,-4.52733882912389,2.18237465333201,0.015381091776462,-0.043175731129426,-49.7281802241998,-24.8480025762974,3.14737069562459
5.7,5.24773658759749,8.39346288828806,-4.59856307008588,2.11610355494502,0.014313929963583,-0.038126023942895,100,-25.561635211856,3.3922909398374
5.8,5.40135968731508,8.27600130979368,-4.67553119401373,2.05978729925665,0.013607092864279,-0.032586929124641,-89.5094966699407,-21.9692256873612,3.4750245062648
5.9,5.54708562953942,8.16325232582058,-4.74836534334536,1.99346526989135,0.013059679793462,-0.026709751144604,76.0272087292832,-26.4885332938099,3.98688056752279
6,5.69460328342373,8.04687172098607,-4.8243667908016,1.93715758741901,0.012972638103461,-0.02025649659474,-63.7491163164001,-23.3831112661191,4.06982567065261
6.1,5.83420785613626,7.93519852245876,-4.89623426366162,1.87618136966994,0.012968263662585,-0.013332230989072,93.8933167169712,-23.1249681768111,4.572842092055
6.2,5.97820619121647,7.81712606867615,-4.97354226107618,1.82529872154309,0.013358661096792,-0.005831242789941,-62.3968131659219,-12.4193546229907,6.77112574315973
6.3,6.11429070868296,7.7037867987922,-5.04671628389452,1.76540206220918,0.013788678614339,0.002221171270532,66.894643612701,-19.841652071263,5.48458305450328
6.4,6.25104305379967,7.58725257479988,-5.1225165187642,1.71568458249636,0.013143257676514,0.010870908196162,-3.20746840640683,-19.9769768905524,5.51801676634924
6.5,6.37999922969181,7.47563171190795,-5.19418277903766,1.66268562798342,0.012647440521589,0.020144224330428,88.7169866022803,-20.0295979168709,5.83518493124441
6.6,6.51266113872726,7.35739311171907,-5.27098349042485,1.61997275945674,0.012580504191877,0.029332671860784,-15.0099822052355,-18.7872062222679,5.87659958329479
6.7,6.63774188616873,7.24395619573077,-5.34304377155023,1.56884775489047,0.012563180167787,0.036214471599456,85.1512244962546,-17.8236894955966,6.36057482042679
6.8,6.7661985697741,7.12365414867805,-5.41907133790685,1.5281479327165,0.013066061288513,0.041310170766304,-8.21662322803261,-16.105900050371,6.41306167944734
6.9,6.8873059202186,7.00804684211345,-5.48970688419246,1.47966448854959,0.013535200405429,0.04447403207044,85.6606098521391,-15.7926790058339,6.90398825046993
7,7.01181347554418,6.88493391203856,-5.56382596523168,1.44168215877281,0.014470772284624,0.046933554271473,-1.97861072550384,-14.2299243026098,6.9663298901614
7.1,7.1290836819274,6.7665800737973,-5.63233557105084,1.39567150426356,0.015306430042174,0.048061648253186,85.651535097453,-13.8878932272211,7.46757049719627
7.2,7.24957745177763,6.64027764382508,-5.70392720051942,1.36016696676748,0.016576723957879,0.048807738244656,4.83410172127444,-12.4202793390647,7.53100132752541
7.3,7.36343358622284,6.51822053745601,-5.7703302670838,1.31653886470432,0.017688489931429,0.048626564054974,81.3078700184671,-12.0747635072918,8.02559724769588
7.4,7.47971972104058,6.38856295523773,-5.83907118035815,1.28243188434214,0.019194100218255,0.048289836011114,11.6278746922494,-10.7284549604869,8.11185089491497
7.5,7.59018215213058,6.26228517129865,-5.90335664249534,1.2411089487941,0.020525443623184,0.047323023465687,74.6899304469146,-10.3125927086407,8.56541805999541
7.6,7.70200447055457,6.12925667503758,-5.96912617396693,1.207807038994,0.022177363494632,0.046305072305322,18.0091037744756,-9.09918021479059,8.67807469832499
7.7,7.80871147855318,5.99878058229446,-6.03115191878577,1.16872017401859,0.023661393138471,0.044874877381873,68.6033412801446,-8.57410602548672,9.06879101474875
7.8,7.91581422761041,5.86244271438049,-6.09397189779208,1.13624459230637,0.02537499804256,0.043426034899184,23.3528113789732,-7.49007933297048,9.19289654612194
7.9,8.01835842401821,5.72796022158967,-6.15366063921277,1.09929629313352,0.026925192383839,0.041724363687521,63.4275498716591,-6.86396826661058,9.51702234538735
8,8.12049703221105,5.58845032683915,-6.21363064934953,1.06776719521557,0.028618553613716,0.040010218081719,27.8327871744191,-5.89493903317998,9.63683974478832
8.1,8.21851927826483,5.45020499223834,-6.2709924763021,1.03286806106516,0.030148064591361,0.038155804173277,58.9092370518604,-5.18610036068553,9.89524139383441
8.2,8.31547304398093,5.30772760355525,-6.32825394903272,1.00237353712923,0.031744827313171,0.036283340336231,35.9874233458954,-10.3925162872701,8.74819527253423
8.3,8.40906703356707,5.16523788233907,-6.38366387126952,0.969455819022303,0.033175050863239,0.034347219180286,57.4398145550663,-0.467894278021242,9.99607756416174
8.4,8.5012503649553,5.01866314633711,-6.43827773469662,0.93914884078174,0.035560040116528,0.029160913711682,16.8671329090165,-5.34832109100034,10.2996498219492
8.5,8.58830272908782,4.87569274709112,-6.48981274273188,0.906752190856206,0.037791175338625,0.026564441444513,76.2053329158542,1.13615437781309,10.5190997486381
8.6,8.67539779193815,4.72512886609775,-6.54203718569703,0.881013898944751,0.039875532706843,0.022024622080923,-4.27952291857176,-3.80534239913351,10.5845326064467
8.7,8.7561406058181,4.58159991717081,-6.5905145157627,0.848960564796168,0.041586565570669,0.020051790540345,87.3297429336596,2.49571724144186,10.7574587177358
8.8,8.83758923758166,4.42825375739328,-6.6404681992313,0.827074530376769,0.043214163141046,0.016008441368825,-5.30183118148516,-1.99687680528511,10.688411562699
8.9,8.91296734923548,4.28225046308476,-6.6868667918057,0.796290126770601,0.044390651943804,0.014343094089363,85.2130856751273,3.73354256174448,10.8338714512341
9,8.98860924713742,4.12678563582053,-6.73456194416788,0.775642297006607,0.045545713759383,0.010683381835294,0.991919805816145,-0.310684751215059,10.72146240483
9.1,9.05856002300105,3.97870333493161,-6.77901336460339,0.746471366238375,0.046288959865188,0.009217965251797,83.7923402363115,4.65678437479926,10.7803381429345
9.2,9.128432999222,3.82136583130634,-6.82453728253519,0.727125338967666,0.046997604351595,0.005935194110964,6.38310940184114,1.51068927230148,10.6359580231577
9.3,9.19325933002932,3.6705302988373,-6.86725505974063,0.699468369312796,0.047343661975162,0.004474466612372,77.6153987719732,5.21774888017434,10.6543425339357
9.4,9.25739347698119,3.51166628596956,-6.91062204254633,0.680388269794692,0.047677082494379,0.001636487080881,12.5320275345075,3.15279457410122,10.5029550927587
9.5,9.31709330000809,3.35821248366211,-6.95161267026335,0.654275564181713,0.04771944178432,0.000129305191991,71.0277017912022,5.61265437494774,10.4762399692273
9.6,9.37554400379866,3.19808379388799,-6.99288000943894,0.635326054806147,0.047751433539804,-0.002269355757296,17.9919328811556,4.47719131938225,10.3257252393531
9.7,9.430053981464,3.04236269470047,-7.0321329831513,0.610712707830246,0.047560850303876,-0.003796830917124,65.1457242253797,5.96563472310781,10.2664205684748
9.8,9.48287409843502,2.88120159932993,-7.07138264382639,0.591995133183516,0.047364790030803,-0.005814543145109,22.6066178990095,5.4414291447929,10.1220718152574
9.9,9.53213342147942,2.72358054467315,-7.1089197100377,0.568823891977395,0.047006325820741,-0.00729489337684,60.0025164690699,6.29821742855571,10.0451094591148
10,9.57936381797983,2.56161789628448,-7.1462522093928,0.550462300733995,0.046652349145136,-0.008999561287816,26.6734188773379,6.08946336066856,9.91112174720343
10.1,9.62332562812684,2.4024126163085,-7.18213513421055,0.528692200124472,0.046186574985168,-0.01036667799295,55.3407475032286,6.57495361087783,9.82922489046463
10.2,9.66499715701518,2.23987646989886,-7.21766908533524,0.51076415979133,0.045737476132708,-0.011807086891895,30.3713398364154,6.49336706962779,9.70895993008995
10.3,9.70362012971593,2.07937062708358,-7.25198898932432,0.490366560664278,0.045218170630033,-0.013016846518622,51.0663472422118,6.75942179023344,9.63054087258129
10.4,9.73975783016374,1.91647354416055,-7.2858600243733,0.472924196353892,0.044726128569295,-0.014219723882445,33.6706248122274,6.71201245289218,9.52609936554243
10.5,9.77300184460701,1.75494829384436,-7.31872692785335,0.453867287377674,0.044197155867601,-0.015249217384352,47.3034292154517,6.83678388165608,9.45557748330566
10.6,9.80362818154031,1.59187066376684,-7.35108544445249,0.436966518730818,0.043702257753242,-0.016228939026531,36.3914772305439,6.78419447629891,9.36781951808365
10.7,9.83145680022816,1.4296196092739,-7.38262119120405,0.419196121507249,0.043196111583073,-0.017069123454728,44.2973133969339,6.81013061303798,9.30671578357455
10.8,9.8565923181267,1.26649847347545,-7.41362870151094,0.402910067262391,0.042726736639539,-0.01783678724293,38.3330517641729,6.73678963237785,9.23541506450678
10.9,9.87897878285278,1.10382106125144,-7.44396304258089,0.386336328590409,0.042264803249249,-0.018487348386758,42.2168263871529,6.69138737641033,9.18359990746257
11,9.89864062117486,0.940760181712051,-7.47378590653939,0.370747095118485,0.041839180215739,-0.019055359984061,39.4432041595993,6.59191123271314,9.12736176635169
11.1,9.91557254993095,0.777938909417078,-7.50305445523175,0.355252812862905,0.04143308135185,-0.019522454711336,40.9875946814646,6.49541857491454,9.08401294721144
11.2,9.92977459938944,0.615039239154275,-7.53185589968532,0.340427757646533,0.041061037367314,-0.019905803432542,39.8871997225741,6.36970075727411,9.04022601624478
11.3,9.94125447190911,0.452320986607067,-7.56019749131728,0.325897420120605,0.04071450068065,-0.020200891302077,40.3382716696186,6.23736148058313,9.00413673005317
11.4,9.95001152900911,0.289705554522246,-7.58813147434772,0.311870303548472,0.040398847660525,-0.020416868096977,39.9372319980098,6.08865409304188,8.96945329062513
11.5,9.95605460170856,0.12730098875958,-7.61568384509743,0.298213965750267,0.040109694097326,-0.020555528809366,39.98603629659,5.93180414114482,8.93897360297886
11.6,9.95938787013206,-0.034882636206439,-7.64289247825579,0.284984636354819,0.039847559149307,-0.02062305222892,39.8166274615351,5.76536286886448,8.91006497422853
11.7,9.96002057853776,-0.19678729993628,-7.66978747164329,0.272140013412407,0.039609529633402,-0.020623637977215,39.7516722173776,5.59259876969194,8.88318183175535
11.8,9.95796126502021,-0.358377635125666,-7.69640047006369,0.259686682183032,0.03939398600467,-0.020562634584528,39.6438671762641,4.67665948664337,8.85678950732495
11.9,9.95322129519012,-0.519606343672472,-7.72279590964953,0.247608775672226,0.039197953130118,-0.020001527518097,39.5371727759108,4.64207799977374,8.83263663712021
12,9.9458130570141,-0.680429592516945,-7.7489882247506,0.235897517946715,0.039020932498067,-0.019547189455147,39.4585176537023,4.39841194023707,8.80753583162612
12.1,9.93574967004097,-0.840809021640244,-7.77500292617088,0.224548699770643,0.038859127047257,-0.019054019080984,39.36514080302,4.20741867218549,8.78213557714032
12.2,9.92304612759282,-1.00070350530567,-7.80086080862083,0.213551326876562,0.038710000722741,-0.018558183202818,34.4234876944937,7.20783691998618,10.0047451062516
12.3,9.90792168496775,-1.15908231019339,-7.82644131105426,0.202898334153772,0.038570977521828,-0.018053748915467,38.6835392945539,4.01252800022819,9.10333491560483
12.4,9.89027784038714,-1.31688078070112,-7.85208907561572,0.193602773763673,0.037493137851932,-0.015163457089262,38.6750335107315,3.60620267599637,8.76535905197074
12.5,9.87014851014363,-1.47408619021953,-7.87781190653782,0.184640313662897,0.036256806570966,-0.01241220456643,38.6002184951655,3.28682136211201,8.58810164105286
12.6,9.84755584818379,-1.6306656835378,-7.9036094632418,0.175986181510289,0.035061740873338,-0.009835785627533,38.5341701310251,2.99917491444244,8.45714728324517
12.7,9.82251707625572,-1.78658674526246,-7.92948030449267,0.167635307420854,0.033951349673792,-0.00742281086126,38.4740138339038,2.73984277627303,8.34834196859665
12.8,9.79504709171357,-1.94181743838408,-7.9554221514756,0.159581951881704,0.032935909912291,-0.005162433457364,38.4167640994987,2.50668990800057,8.25605639832427
12.9,9.76515947131947,-2.09632596897065,-7.9814319422472,0.151819689521206,0.032017825041117,-0.003045151645713,38.3611910389731,2.29775219497817,8.17811693213903
13,9.73286703822213,-2.25008052696762,-8.00750591460116,0.144341886691843,0.031196658566894,-0.001062600390066,38.3066942172545,2.11121464424861,8.11293831290147
13.1,9.69818228941937,-2.40304925656406,-8.03363969979943,0.137141874210427,0.030470275744497,0.000792636491867,38.2528799180057,1.94540044825167,8.0590216566643
13.2,9.66111775117889,-2.55520027810117,-8.05982841638266,0.130213004219442,0.029835246265809,0.002527186994963,38.1994461742035,1.79875475295598,8.0148898765429
13.3,9.62168627792059,-2.70650173503403,-8.08606676098191,0.12354867535986,0.029287097201062,0.004147032617554,38.1461533670608,1.66982881523731,7.97909865075303
13.4,9.57990129931927,-2.85692185562805,-8.11234909538507,0.117142350002328,0.028820524891426,0.00565763358584,38.0928155526023,1.55726616338899,7.95025688198435
13.5,9.53577701856379,-3.00642902356741,-8.13866952961606,0.110987569316456,0.028429586176714,0.007064038463045,38.0392962548698,1.45979095705032,7.92704515299305
13.6,9.48932856471343,-3.15499185307611,-8.165022000834,0.10507796737086,0.028107873274643,0.008370978741639,37.9855049097244,1.37619840184317,7.90823054859169
13.7,9.44057210241238,-3.30257926484107,-8.1914003478283,0.099407284360901,0.027848673639688,0.009582949085975,37.9313931330494,1.30534700356652,7.89267793470914
13.8,9.38952490254462,-3.44916055955852,-8.21779838086346,0.093969378821465,0.027645115464425,0.01070427401289,37.8769506900418,1.24615243827196,7.87935804446201
13.9,9.33620537766976,-3.59470548643272,-8.24420994662691,0.088758238649625,0.027490299232094,0.011739161909546,37.8222012074937,1.19758282038787,7.86735272704641
14,9.28063308626321,-3.73918430446211,-8.27062898805483,0.083767990781232,0.027377415565222,0.012691747378973,37.7671977098705,1.15865516089393,7.8558576833117
14.1,9.22282870989188,-3.8825678348524,-8.29704959884704,0.078992909398313,0.027299849498255,0.013566122972217,37.7120180678626,1.12843281922971,7.84418297939139
14.2,9.1628140074887,-4.02482750338709,-8.32346607252974,0.07442742258138,0.027251271232338,0.014366361411088,43.3209505587993,-3.61747029286206,6.03968950322319
14.3,9.1000285625226,-4.16695520123685,-8.35007445664147,0.07006611735817,0.027225713410433,0.015096529427516,38.7605330135228,-0.183368909755966,7.47629636960792
14.4,9.03489243551786,-4.30799711684326,-8.37646494402725,0.064712009627328,0.028568802324495,0.012851620403284,38.0501904026704,1.50932590721666,7.784598502884
14.5,8.96748768010984,-4.44779722339571,-8.4025306561509,0.059410561726464,0.030002420501644,0.009519047660676,37.9261474964109,1.9034879683514,7.92793130252719
14.6,8.89785134082095,-4.58631048516083,-8.42828583855373,0.054306662663272,0.031346775169343,0.006354616224139,37.8588598198871,2.14087114486285,8.02239459050121
14.7,8.82601872131072,-4.72350678488335,-8.45375613451428,0.049409662289883,0.032566038359368,0.003460488196864,37.7917488399225,2.32652820883776,8.08771271266258
14.8,8.75202746698334,-4.85935965389063,-8.47896807711347,0.044714510585708,0.033650085259375,0.000834564732201,37.7208446160712,2.47469927800976,8.12854688187583
14.9,8.67591724134533,-4.99384491627942,-8.50394785986745,0.040215262199717,0.034595389878928,-0.001535758215954,37.6472273493578,2.59000402161554,8.14728061243997
15,8.59772905928452,-5.12694033307731,-8.528721074074,0.035906390372404,0.035401754026156,-0.003663855317208,37.5722730600409,2.67578010336409,8.14609873373656
15.1,8.51750465713517,-5.25862532406991,-8.5533125568115,0.03178286270495,0.036071619262323,-0.005562877859686,37.4972078259817,2.73506575431865,8.12728608658866
15.2,8.43528593441717,-5.3888806860174,-8.57774625687268,0.027840097545905,0.036609751391447,-0.007245749132629,37.4230751866905,2.77073421406158,8.0932270741873
15.3,8.35111447361717,-5.51768831068138,-8.60204511102564,0.024073910262043,0.037022939363545,-0.008725247861591,37.3507396311693,2.78551679467366,8.04635436182125
15.4,8.26503114085566,-5.64503091249517,-8.62623093251989,0.020480459346271,0.03731966280126,-0.010014068649438,37.2808941715688,2.78200777729016,7.98909046002803
15.5,8.17707576777071,-5.77089177436522,-8.65032431422603,0.017056193725491,0.037509735557196,-0.011124849633174,37.2140704015653,2.76266466667071,7.92379180335609
15.6,8.08728691243553,-5.89525451807896,-8.67434454816132,0.013797802178095,0.037603941253728,-0.012070171667216,37.150650980434,2.28845758604845,7.85249398002678
15.7,7.99570466668143,-6.01809967076821,-8.69834314846076,0.01070216574724,0.037613465754957,-0.012419065228018,37.0872997462689,2.11408182412423,7.77835040127744
15.8,7.90236564567734,-6.13940984286821,-8.72234101313918,0.007765238901354,0.037551344732113,-0.012564305484084,37.0299394796558,2.00500839938533,7.70234028985897
15.9,7.80730400316726,-6.25916850808366,-8.74635109982802,0.004984845078981,0.037429050723693,-0.012602396529766,36.9776018972557,1.91028360970911,7.62608315308209
16,7.71055201943046,-6.37735925909043,-8.77038345117338,0.002358576549578,0.037257649429299,-0.012563304075171,36.9294367902838,1.81934825702458,7.55104604178243
16.1,7.61214037927891,-6.49396548778105,-8.79444636664914,-0.000116176851975,0.03704774370786,-0.012461469293126,36.8849910592418,1.73052299362131,7.47845169797011
16.2,7.51209834193148,-6.60897025524167,-8.81854672632169,-0.002442108826765,0.036809293951308,-0.012307292581896,36.8439687441726,1.64405778999205,7.40928651509555
16.3,7.41045388900642,-6.722356242079,-8.84269012550747,-0.004621950518054,0.036551474776352,-0.012109789805643,36.8061124931423,1.56056118218111,7.34431617566931
16.4,7.3072338760396,-6.83410573911162,-8.86688096802353,-0.00665846100715,0.036282577407497,-0.011877223042736,36.7711661824402,1.48063878323529,7.28410161080007
16.5,7.2024641911335,-6.94420066363702,-8.89112255140682,-0.008554429296877,0.036009950809491,-0.011617254730203,36.7388682533971,1.40481227514594,7.22901631092687
16.6,7.09616991781841,-7.05262259454269,-8.91541715120353,-0.010312678078492,0.035739975089721,-0.011336988726726,36.7089545389643,1.33350558308975,7.17926524254678
16.7,6.98837549779226,-7.15935282202899,-8.93976610529279,-0.011936066213892,0.035478061764856,-0.011042985917706,36.6811632805494,1.2670476410142,7.13490491307783
16.8,6.87910488938608,-7.26437240854918,-8.96416989781579,-0.013427489199435,0.035228676090864,-0.010741275749093,36.6552400478302,1.20567931966304,7.09586393474659
16.9,6.76838171824373,-7.36766225794681,-8.98862824203354,-0.014789877633422,0.034995377095115,-0.010437368707791,36.6309419209681,1.1495613214375,7.06196347714837
17,6.6562294174455,-7.46920319003206,-9.01314016146745,-0.016026193936715,0.034780871377453,-0.010136270632095,36.6080408149069,1.09878215588906,7.03293710545541
