time,x,y,z,l_{d}-l,beta,alpha,tau_{u},tau_{q},tau_{r}
17.1,6.54266297404053,-7.56898201642348,-9.03764115972053,-0.017139427630833,0.034587077189947,-0.009842498697918,36.5880503327773,1.09062229747245,7.00844961686511
17.2,6.42770573764085,-7.66697929362967,-9.06213217167438,-0.018131936423882,0.034415083182059,-0.00960622769053,36.5682501583472,1.04247123794486,6.98801434292743
17.3,6.31138197847577,-7.76317521565018,-9.0866180415088,-0.019007057457041,0.034265324690193,-0.009367932316108,36.5488279812253,0.981597297911024,6.97138233130919
17.4,6.19371648061199,-7.85755003555741,-9.11110440153084,-0.019767997270176,0.034137933790047,-0.009110301185678,36.5298698627333,0.917326119249837,6.95812006124486
17.5,6.07473441554721,-7.95008427761709,-9.13559664686635,-0.020417871298865,0.03403256864648,-0.008830138741722,36.5113519990862,0.853100133018781,6.9477724514894
17.6,5.95446131770878,-8.04075885947911,-9.16009960343107,-0.020959745656034,0.033948459927251,-0.008529027042259,36.4932027043969,0.790361544493467,6.93988762367353
17.7,5.83292309153795,-8.12955517471267,-9.18461743231543,-0.021396655555297,0.033884483463358,-0.008210140209523,36.4753403272446,0.72983431575614,6.93402543155671
17.8,5.71014602370386,-8.21645515485838,-9.2091536177482,-0.021731609310482,0.033839232432857,-0.007877126370437,36.4576908246537,0.671957591800636,6.92976441543865
17.9,5.58615679106363,-8.30144131805245,-9.23371098612939,-0.021967585562743,0.033811085479468,-0.007533700723218,36.4401947026295,0.617036376092464,6.92670805295454
18,5.46098246158036,-8.38449680683417,-9.2582917374894,-0.022107527797491,0.033798270075251,-0.007183489531356,36.4228090154633,0.565296199563249,6.92448998749957
18.1,5.3346504879618,-8.46560541622021,-9.28289748241996,-0.022154338074898,0.033798920711789,-0.006829965612047,36.4055071451757,0.516904642743034,6.92277807122033
18.2,5.20718869476303,-8.5447516126815,-9.30752928165548,-0.022110870860825,0.033811131553551,-0.00647641887779,32.1106220668848,4.37758500061146,8.53702176956077
18.3,5.07942769475525,-8.62154239269296,-9.33203463870514,-0.021979927372056,0.033833003264631,-0.006125941444036,33.7735263391053,2.80471262222978,7.51947513561312
18.4,4.95108838303338,-8.69622295641739,-9.35669972518549,-0.02086425053051,0.032643635827599,-0.00288311832325,34.6404997122587,1.81065403196349,7.08807195235893
18.5,4.82202977721204,-8.76889555227052,-9.38166184455391,-0.01919965450756,0.031174420130098,0.001751617202293,35.1237805192587,1.1063526138734,6.86178231468593
18.6,4.69218130466913,-8.83960293370607,-9.40698381298407,-0.017208440134037,0.029715385400126,0.007010741293742,35.4068798167743,0.558183611955053,6.71229973077334
18.7,4.56150982407289,-8.90836045763782,-9.4326883536398,-0.015010988814304,0.028355048083593,0.012481290833773,35.5803628792501,0.104987952199175,6.60111960056161
18.8,4.430002430113,-8.97516949813288,-9.45877484982853,-0.012675503715293,0.027122025495432,0.017924957567834,35.6915677299356,-0.281070680733332,6.51578264276115
18.9,4.29765728940184,-9.04002375043922,-9.48522795727096,-0.010242222600947,0.026025668788436,0.023192243892864,35.7660698182026,-0.612207007400135,6.45111182657192
19,4.16447874471709,-9.10291250907736,-9.51202231159567,-0.007735957563574,0.025067800239408,0.028181029228707,35.8179624084171,-0.893276451943805,6.40402950127615
19.1,4.03047474544144,-9.16382250612435,-9.5391253225875,-0.005172846306251,0.024246417049917,0.032816572144516,35.8551222205332,-1.12579074084864,6.37213235320371
19.2,3.89565556472049,-9.22273900366116,-9.56649902822916,-0.002564065612701,0.023557097455914,0.037042030682767,35.8820255670956,-1.30994444315203,6.35329429686102
19.3,3.76003322985605,-9.27964647729119,-9.5941014938212,8.21103502112175E-05,0.022993696199711,0.040814157517065,35.9012957669569,-1.44567299802195,6.34555571244107
19.4,3.62362134023782,-9.33452906732434,-9.62188799792675,0.002759174909728,0.022548787633234,0.044101491178455,35.9145651652841,-1.53322217905575,6.34709495770987
19.5,3.48643508266104,-9.38737089502028,-9.6498121211563,0.005461774271741,0.022213999948621,0.046883675018666,35.9229546861396,-1.57346200840424,6.35622379979695
19.6,3.34849133043167,-9.43815629915447,-9.67782678690449,0.008185385092221,0.02198029105671,0.049151193889514,35.9273344315627,-1.33002573186065,6.37101048814561
19.7,3.20980082689866,-9.48687195477894,-9.70585355071859,0.010926151616192,0.021837694803557,0.050461487272688,35.9233284986116,-1.11510745438426,6.390059086311
19.8,3.07038183410274,-9.53350365278829,-9.73383153373327,0.01367765683641,0.021775584600095,0.051057505108745,35.9161748889846,-0.905449595671932,6.41243242550207
19.9,2.93025727398766,-9.57803722889354,-9.76171162832823,0.016436965472904,0.021784167363581,0.051092323460513,35.9084259489718,-0.690351313041524,6.43705477874672
20,2.78945313613142,-9.6204590877759,-9.7894534558374,0.019202852961552,0.021854037304887,0.050671230944867,35.9012188852501,-0.46662548788195,6.46293828071304
20.1,2.6479975874939,-9.66075649424485,-9.81702379385746,0.021974862449481,0.021976140942151,0.049874611236181,35.8949925238006,-0.235308574136575,6.48922527946925
20.2,2.50592044262248,-9.69891773595097,-9.84439574164611,0.024752833467432,0.022141836613356,0.048769748922531,41.1123161504359,-4.9994974643129,4.39398370999256
20.3,2.36218569378954,-9.73509061738693,-9.87175792779903,0.027536673771195,0.02234296412506,0.047416488105994,39.1255537752124,-2.43886345271953,5.89688857473444
20.4,2.21726059710441,-9.76906297084462,-9.8987709144986,0.029228611478871,0.024174868665946,0.042932117220698,37.977615865107,-0.507169964901736,6.40334787342608
20.5,2.07143766532806,-9.80075321103235,-9.92524980980151,0.030328805024703,0.026283337948704,0.036723477375226,37.3102029231162,0.533287768837932,6.68334610519049
20.6,1.92491612596711,-9.83012395963307,-9.95114030503684,0.031119565483051,0.028358609271898,0.03016368834425,36.9301826755795,1.21270134185197,6.88287544946652
20.7,1.77784146749229,-9.85715873814406,-9.97650561398534,0.031766725063529,0.030308607851677,0.02374263606747,36.7175443255941,1.69358940444149,7.03706675072313
20.8,1.63030750744808,-9.88185476072311,-10.0013669519656,0.032365305844381,0.032097613643106,0.017681171262801,36.5945490995991,2.11647069896904,7.15644871713075
20.9,1.48238356547922,-9.90421698888919,-10.0257528463469,0.032965105320003,0.03370833089028,0.011988160501928,36.5186403304956,2.48445599541646,7.24546112186807
21,1.33412504691118,-9.92425545435381,-10.0496966001494,0.033591329536975,0.03513190764239,0.006672586849446,36.4665258303174,2.79988254401588,7.30702653376639
21.1,1.18557941438244,-9.94198358897678,-10.0732348147659,0.034255724030911,0.036365037132911,0.001743430808027,36.4257558126824,3.06481009580106,7.34374129687586
21.2,1.03678954749043,-9.95741705763035,-10.0964064278391,0.034962837853214,0.037408821383108,-0.0027910749504,36.3899312653605,3.2812270054272,7.35821378270332
21.3,0.887795634076612,-9.97057286702671,-10.1192519946774,0.035713535312251,0.038268120055362,-0.006924297374377,36.3560042604423,3.45117161819857,7.35314758191266
21.4,0.73863623787667,-9.9814686474317,-10.1418130792617,0.036506953344744,0.038951020418498,-0.010651989367444,36.3227601159944,3.57682252214311,7.33133411362942
21.5,0.589348903242919,-9.99012206127885,-10.1641316922745,0.037341578574307,0.039468320145283,-0.013972943578956,36.2899615984947,3.66056797140055,7.29560748666736
21.6,0.439970497923831,-9.99655031851487,-10.186249751272,0.038215823038674,0.039832996345224,-0.016889480802276,36.2578637461254,3.70505364004771,7.24878341469764
21.7,0.290537405704592,-10.0007697892152,-10.2082085581338,0.039128312475091,0.040059664408116,-0.019407755302044,36.2269372321283,3.71320613936716,7.19359407986439
21.8,0.141085631249205,-10.0027957074663,-10.2300482992916,0.040078008809881,0.040164041997471,-0.021537870339903,36.1977102930744,3.68823078332813,7.1326266418869
21.9,-0.008349147696914,-10.0026419606983,-10.2518075790399,0.04106423687127,0.040162436892143,-0.023293807628409,36.1706791923731,3.32532185358527,7.06790133338211
22,-0.157728335075186,-10.0003213285999,-10.2735558524165,0.042086656347713,0.04007084108021,-0.024249828266299,36.1430874468633,3.07829983335475,7.00277899327697
22.1,-0.307014671039587,-9.99584492606097,-10.2953389934427,0.043143253197595,0.039906808380632,-0.024710341285171,36.1184836353761,2.87646167016518,6.93854406042329
22.2,-0.456172073179166,-9.98922227297031,-10.3171907358331,0.044234285619108,0.039686062725423,-0.024823934284302,36.0979922004194,2.69025515977204,6.87656782451842
22.3,-0.60516548381928,-9.98046136750216,-10.3391376729737,0.045360717934186,0.039422993218614,-0.024671004660844,36.0817366774406,2.5087127261311,6.81807617406877
22.4,-0.753960723428787,-9.96956878827723,-10.3612014389645,0.046523569282306,0.039130727784362,-0.024302293481192,36.069470253481,2.32883729344667,6.76406625703637
22.5,-0.902524366634034,-9.95654982602555,-10.3833996990139,0.047723671281475,0.038821082881536,-0.023755339596235,36.0608233104211,2.15087416532214,6.71528843380493
22.6,-1.05082364183771,-9.94140863907349,-10.4057466540131,0.048961587948375,0.038504502941809,-0.023061340439076,36.0553935256618,1.97625273958835,6.6722551537554
22.7,-1.1988263490268,-9.92414842589603,-10.4282533565861,0.050237595504814,0.038190026517587,-0.022247931166718,36.0527775260422,1.80670410522907,6.63526095451989
22.8,-1.34650079022067,-9.90477160826504,-10.4509279600683,0.05155168371267,0.037885287022916,-0.021340265298478,36.0525829060953,1.64389179386889,6.60440707526626
22.9,-1.49381570880804,-9.88328001914674,-10.4737759471944,0.052903565738636,0.037596545723778,-0.020361413777063,36.0544343600956,1.48926652860663,6.57962777588465
23,-1.64074023579935,-9.85967509020046,-10.4968003542186,0.054292692620846,0.037328751540548,-0.019332509843574,36.0579781286539,1.34401924419419,6.56071686468498
23.1,-1.78725342514054,-9.83395537189058,-10.5199390265993,0.055718271197049,0.037085621742999,-0.018272814550855,36.0645112020651,1.23754517594007,6.5473535405866
23.2,-1.93332482779682,-9.80612179452015,-10.5431938569312,0.05718051535029,0.036869635061426,-0.017243509517891,36.0718892967587,1.10995530285554,6.53902858016964
23.3,-2.07892359594396,-9.77617561638182,-10.5665687979234,0.058677995175243,0.036682212398821,-0.016204102552597,36.0797493882662,0.977372202346518,6.53540980749956
23.4,-2.22401876655944,-9.74411848683572,-10.5900676827508,0.060209052078254,0.036524098391363,-0.015144639731077,36.0878957631375,0.847206004287698,6.53600001091628
23.5,-2.36857942058118,-9.70995253453277,-10.6136933554786,0.061771919136161,0.036395277807067,-0.014067877156733,36.0961800930874,0.723021196727221,6.54024986575612
23.6,-2.51257477371985,-9.67368045817265,-10.6374473678293,0.063364756331727,0.036295044483716,-0.012981550416875,36.104470421422,0.606620835714852,6.54759378564999
23.7,-2.65597423084927,-9.63530560979362,-10.6613299219644,0.064985663943292,0.036222104133551,-0.011895008990363,36.112647022974,0.498953374603324,6.55746778929664
23.8,-2.79874742086732,-9.59483206591702,-10.6853399197348,0.066632693300674,0.036174681991136,-0.010817756301169,36.1206049712395,0.400515464466653,6.56932227641357
23.9,-2.94086422068792,-9.55226468449766,-10.7094750568967,0.0683038596589,0.036150627406784,-0.009758829490031,36.1282571359593,0.311537169601577,6.58263239536466
24,-3.08229477270298,-9.50760914707929,-10.7337319348064,0.069997157397694,0.036147512656631,-0.00872655271363,36.1355359854386,0.232072387297819,6.59690652638382
24.1,-3.22300949782311,-9.46087198641743,-10.7581061770932,0.071710576568555,0.036162724638733,-0.007728458014892,36.1423940543736,0.162047376843252,6.61169300376394
24.2,-3.36297910507026,-9.4120606003744,-10.7825925455097,0.073442119712699,0.036193548611321,-0.006771281607677,31.9190426742264,4.08103223248758,8.30126812762623
24.3,-3.50138521407074,-9.36156367081139,-10.8070287341626,0.075189818076321,0.036237243386984,-0.005860993635515,32.7822620251886,2.77412729359505,7.35643084297438
24.4,-3.63843853647833,-9.30939480000912,-10.8316664205854,0.077841625998046,0.035027470112732,-0.002049496760962,33.4118204149872,1.85153772190278,6.90684719416481
24.5,-3.77426972417315,-9.25553429348009,-10.8566453219407,0.081138499223161,0.033463270092877,0.003343332123535,33.8905742041656,1.13836050435025,6.6568026516334
24.6,-3.90896424685897,-9.19995565709034,-10.8820414745789,0.084903174104072,0.031867229207435,0.009563156282182,34.2652201336195,0.546237540835429,6.49032862626335
24.7,-4.04257952600714,-9.14263347390329,-10.9078922121284,0.089008554410278,0.030353383098149,0.016156413460206,34.564663915174,0.032166802387061,6.36721532092349
24.8,-4.17515402959513,-9.08354501838761,-10.9342094125253,0.093360328874978,0.028964254264336,0.022831265627613,34.80805200115,-0.423815439412556,6.27305877674696
24.9,-4.30671274261535,-9.02267015521895,-10.9609868308896,0.097886782167932,0.027716578174591,0.029385095942952,35.0085826912707,-0.829820461533769,6.20172227556128
25,-4.43727076514595,-8.95999092908611,-10.9882044034243,0.10253230500479,0.026616372722119,0.035666630105523,35.1755640932355,-1.18779598556042,6.14970683307677
25.1,-4.56683577877652,-8.89549122990977,-11.015830992042,0.107253015672392,0.025664172426401,0.041556333121851,35.3156629473084,-1.49652861857729,6.11440478026727
25.2,-4.6954097485137,-8.82915661215599,-11.0438263415179,0.11201371483756,0.024857101660995,0.046956610167708,35.4337287290632,-1.75330429737829,6.09356910628317
25.3,-4.82299007911343,-8.7609742613147,-11.0721426648959,0.116785745378316,0.024189890172576,0.051787318340621,35.5333666087817,-1.95488658508442,6.08515669492958
25.4,-4.94957037764983,-8.6909330789613,-11.1007260846571,0.121545493797956,0.023655500157701,0.055984146983514,35.6173464594608,-2.0981518021626,6.08728470801822
25.5,-5.07514093807516,-8.61902385354106,-11.1295180534005,0.126273355454891,0.023245585995435,0.059498500594068,35.6878959608546,-2.18056373464597,6.09821981974969
25.6,-5.19968904053606,-8.54523948393919,-11.1584568167068,0.130953034566588,0.022950865288662,0.062298085294147,35.7469064470442,-2.00504149729919,6.11591379396788
25.7,-5.32320615340788,-8.46956992144353,-11.1874477911295,0.135571079990093,0.022760783685124,0.06392404738886,35.7926000582006,-1.80422597887149,6.13909863891045
25.8,-5.44567678267219,-8.39201081628087,-11.2164100110429,0.140112696466582,0.022664190166254,0.064581599723981,35.8288142450088,-1.57049971382176,6.16674897186953
25.9,-5.56708028019197,-8.31256257038411,-11.2452732482481,0.144568171646453,0.022650608305271,0.064423481367263,35.8584559501339,-1.30271408970292,6.19777258990574
26,-5.6873921781562,-8.23122965486755,-11.2739766873546,0.148931620920348,0.022709949634379,0.063574377920154,35.8837162863792,-1.00453076130908,6.23115512007387
26.1,-5.80658520305045,-8.14802008582169,-11.3024684178286,0.153200012600665,0.022832499815172,0.062144578735404,35.9062360115588,-0.682851408614762,6.26599456461925
26.2,-5.92463008553553,-8.06294498150355,-11.3307052645792,0.157372412023765,0.023008975135105,0.06023658401535,41.1590216312877,-5.43294160518975,4.12687935529364
26.3,-6.04229461717964,-7.97529194190966,-11.3588702160918,0.161449377965296,0.023230585574254,0.057947361959344,40.1390934102294,-2.8944883002141,5.57017864574246
26.4,-6.15925669741194,-7.88514958976526,-11.3866512502921,0.164333537551601,0.025135781680232,0.052484768193349,39.3660289515176,-0.75842339686159,6.13025510507555
26.5,-6.27529938558356,-7.79263999140899,-11.4138495878425,0.166326838188986,0.027405763211189,0.045095649052886,38.7726972940094,0.44761318574657,6.46213288615832
26.6,-6.39024157671169,-7.69789795843643,-11.4404571688711,0.167654134414707,0.029690669607348,0.037288821323612,38.3234161856293,1.22071793271471,6.709716780272
26.7,-6.50394782052294,-7.60103766199078,-11.4664567958649,0.168495768022642,0.03187621393964,0.029667721261942,37.9822962942492,1.84634371164232,6.9104104900055
26.8,-6.61631359383893,-7.50215781608322,-11.4918540690636,0.168987159251777,0.033914538161259,0.022378179421462,37.7220545988864,2.38103225173811,7.07510447277469
26.9,-6.72725851386357,-7.40134400066779,-11.516668066898,0.169229179321243,0.035779810349928,0.015477753544177,37.5218153054504,2.84546083501122,7.20773730988302
27,-6.83672082426289,-7.29867135920494,-11.5409269929938,0.169296154127143,0.037455995814388,0.008994934059384,37.3657615635231,3.24779611033748,7.31052148006644
27.1,-6.9446529830501,-7.19420693316923,-11.5646657993759,0.169242360245255,0.038933316534276,0.002948973895055,37.2420215748009,3.59174568777568,7.3854091911748
27.2,-7.05101814911549,-7.08801150963582,-11.5879246496499,0.16910711521006,0.040207119541284,-0.00264403860856,37.1417898041965,3.87941523103824,7.43450418082429
27.3,-7.15578738696537,-6.98014102608368,-11.6107477618524,0.168918704639405,0.04127736874053,-0.007769938902227,37.0586313221544,4.11238750298846,7.46015802735005
27.4,-7.25893744407623,-6.87064761381287,-11.6331824295703,0.168697383200403,0.042148239976751,-0.012416901808296,36.9879289198868,4.29218505408265,7.46496080525184
27.5,-7.3604489880597,-6.75958036014516,-11.6552781275804,0.168457649257795,0.042827672168855,-0.01657634598835,36.9264446694583,4.42051345909442,7.4516892691831
27.6,-7.46030521775355,-6.64698585765943,-11.6770856586301,0.168209953994196,0.043326844343716,-0.020243875107103,36.8719740082809,4.49941766663645,7.42323483752597
27.7,-7.55849078284958,-6.53290859499668,-11.6986563250171,0.167961971670657,0.043659588664247,-0.023420064862622,36.8230741190902,4.53139084284195,7.38252250840492
27.8,-7.65499096134095,-6.41739123128828,-11.7200411249176,0.167719529672312,0.043841764626851,-0.026111006002951,36.7788513411056,4.5194422678527,7.33242874377175
27.9,-7.7497910539876,-6.30047478602234,-11.7412899836832,0.167487274776475,0.043890624549766,-0.028328559047076,36.7387951872543,4.16533730381971,7.27524465181817
28,-7.84287464037106,-6.18220083577129,-11.7624842103553,0.167269134973576,0.043823619093513,-0.029646954484344,36.700329420216,3.90717553190009,7.21484919611949
28.1,-7.93422492300862,-6.06260903247837,-11.7836816897461,0.167066018858955,0.043660499048458,-0.03036951384066,36.6653051579058,3.68338524946482,7.15302564142354
28.2,-8.02382458300018,-5.94173726968378,-11.8049275187659,0.166880934202272,0.043419569387186,-0.030652355514775,36.6344987499839,3.46756711406352,7.09155351119651
28.3,-8.11165573342868,-5.81962175059117,-11.8262587829835,0.166717672755679,0.043117955353024,-0.030585086876467,36.6081489810666,3.25031922614233,7.03204999122283
28.4,-8.19769992465185,-5.69629705119489,-11.8477066629974,0.166580156087767,0.042771570802917,-0.030227789229,36.5862326136005,3.02988694684644,6.97588935792845
28.5,-8.28193819022197,-5.57179619600111,-11.8692973902458,0.16647212131336,0.042394989988808,-0.029627205246637,36.5685900224983,2.80771007625943,6.92417456476606
28.6,-8.36435112390586,-5.44615075026702,-11.8910527381898,0.166396963028865,0.042001320561268,-0.028823513511384,36.5549815181646,2.58637155088984,6.8777369603063
28.7,-8.44491897810635,-5.3193909296425,-11.9129903455443,0.166357646087154,0.041602115026336,-0.027852993464051,36.545115184959,2.36867313661714,6.8371505943451
28.8,-8.52362177518305,-5.19154572628913,-11.935123992566,0.166356653797023,0.041207329658455,-0.026748971938741,36.5386640470323,2.15723261725361,6.80275415799593
28.9,-8.60043942499571,-5.06264304894177,-11.9574638743127,0.166395958067926,0.040825328250593,-0.025542102922924,36.5352793844443,1.95432212748612,6.77467687854701
29,-8.6753518437599,-4.93270987314967,-11.980016882235,0.166477006515002,0.040462923981367,-0.024260428530946,36.5346023295398,1.76181852998823,6.75286623655167
29.1,-8.74833907072499,-4.8017723972302,-12.0027868927504,0.166600724247345,0.040125451773549,-0.022929401340369,36.5362741125554,1.58120596060829,6.73711613497184
29.2,-8.81938138021375,-4.66985619928077,-12.0257750573747,0.166767528566705,0.039816863891394,-0.021571931742201,36.5399448203709,1.41360227024289,6.72709457153284
29.3,-8.8884630827184,-4.53697721380139,-12.0489171136112,0.166977354651804,0.039539842349879,-0.020208475073384,36.5462512281743,1.2868863541022,6.72237013505287
29.4,-8.95556485926713,-4.40316038678558,-12.0722126835958,0.16723104709378,0.039295825514459,-0.018897820102689,36.553917881731,1.14199519626166,6.72233774998787
29.5,-9.02066770974397,-4.26843107464344,-12.0956633220481,0.167527613255887,0.039085198783454,-0.017600776969816,36.5625534917228,0.995540180113394,6.72658041882499
29.6,-9.08375315083309,-4.13281487231733,-12.1192703391878,0.16786557543201,0.038907703349056,-0.016308697819274,36.5718801711151,0.854828450663854,6.73453566372986
29.7,-9.14480335300298,-3.99633756625477,-12.1430339760045,0.168243130763959,0.038762369758224,-0.01502507825022,36.5816709684788,0.723160298250278,6.74560422800419
29.8,-9.20380123867146,-3.85902514068097,-12.1669531462626,0.168658228113922,0.038647600631047,-0.01375783307666,36.5917301141687,0.602045953781791,6.75918484325746
29.9,-9.26073055410178,-3.7209038033733,-12.1910254155934,0.169108618395173,0.038561284607458,-0.012516060707327,36.6018872679562,0.492148905991314,6.77469113409174
30,-9.31557592148143,-3.5820000153327,-12.2152470780308,0.169591896890099,0.038500912321416,-0.011308709941735,36.6119960322937,0.393696688638283,6.79156334641002
30.1,-9.36832287457571,-3.44234051739878,-12.2396132703361,0.170105543126916,0.038463686678084,-0.01014405770393,36.6219334310293,0.306666987136515,6.80927759485507
30.2,-9.41895787997846,-3.30195235098622,-12.2641180984267,0.170646959472682,0.038446624960664,-0.009029533383777,32.3052794413817,4.18470227782872,8.46188253225364
30.3,-9.46726137395518,-3.16173514875363,-12.2885961382002,0.171213508194309,0.038446651668772,-0.007971690527357,32.7954597570752,2.79631887238174,7.56041079216371
30.4,-9.51335855194396,-3.02160755547641,-12.3132835130745,0.172712684797848,0.037226592004337,-0.004040910286673,33.2005387014199,1.85161464469171,7.11978129519588
30.5,-9.55731047607444,-2.88149430379901,-12.338306137909,0.174961835854898,0.035651053121192,0.001386289491766,33.5508572206785,1.143773119451,6.86841630426908
30.6,-9.59915068890134,-2.74132893795737,-12.3637297047593,0.177823566610423,0.034036231911171,0.007551608813548,33.8615742304105,0.569960518541332,6.69722140050379
30.7,-9.63889933043246,-2.60105341255303,-12.389584883544,0.181187670764661,0.032495901864776,0.014015694748969,34.1410419219774,0.080818975248317,6.56778693772254
30.8,-9.6765685430688,-2.4606172085458,-12.4158801748821,0.184961879953418,0.031073261796317,0.02050532920094,34.3943876768741,-0.346825778537465,6.46634087849406
30.9,-9.71216484700126,-2.31997649915874,-12.4426086936282,0.189067012783347,0.029785797338073,0.026836316453699,34.6250595869953,-0.723143268092882,6.38709620629131
31,-9.74569044833708,-2.1790934626088,-12.4697519418349,0.193434132512293,0.028640254518514,0.032874332815613,34.8355437939564,-1.05169748315912,6.3268015046673
31.1,-9.77714412609422,-2.03793575225697,-12.4972820874175,0.198002685032869,0.027637868662117,0.038515092590996,35.0277322455903,-1.33265907954359,6.28303875156092
31.2,-9.80652191476667,-1.89647611675706,-12.5251635205462,0.202719179830718,0.026776438577422,0.043674551022535,35.2031338108029,-1.5644982819646,6.25371294782936
31.3,-9.83381766299551,-1.75469215596511,-12.5533540910288,0.207536215716881,0.026051348130584,0.048284415213152,35.3630097060295,-1.744949415043,6.2369089575456
31.4,-9.85902350560268,-1.61256619267955,-12.5818062413241,0.212411750513749,0.025456204443651,0.052290484046827,35.5084681798826,-1.87163646683855,6.23085688116524
31.5,-9.88213027152509,-1.47008523482289,-12.6104681490478,0.217308554287413,0.024983310346012,0.055652467851036,35.6405335221893,-1.94255633623137,6.23392649645973
31.6,-9.90312784385422,-1.32724099792361,-12.6392849348225,0.222193802577988,0.024624046026016,0.058344506594346,35.7601955912016,-1.75879847247023,6.24416356126533
31.7,-9.92200577326297,-1.1840212812659,-12.6681688670797,0.22703877299813,0.024368537629856,0.059912236811027,35.8665524129889,-1.55710399706365,6.2604084659502
31.8,-9.93875301813754,-1.04042357595924,-12.6970456725687,0.231814934590698,0.024206357885683,0.060565979201549,35.961652619983,-1.32943207097457,6.28170816175251
31.9,-9.95335836003446,-0.896453316734249,-12.7258512771845,0.236499757906159,0.024127758228567,0.060459496560982,36.0472402809018,-1.07390324215122,6.30704463718006
32,-9.9658107461272,-0.7521225503854,-12.7545301935616,0.241075736422671,0.024123384855804,0.059715076859342,36.1247928181633,-0.79315277212298,6.33546804033429
32.1,-9.97609956532659,-0.607448879740097,-12.7830348049197,0.24552954484301,0.024184249588377,0.058437812312648,36.1955588717683,-0.492774036228293,6.36612872749269
32.2,-9.98421486674182,-0.462454573862701,-12.8113250617871,0.24985132452482,0.024301768632558,0.056722847863473,41.5757311370536,-5.22492163834476,4.24784913132105
32.3,-9.99008478734743,-0.31607125969216,-12.8395899864632,0.254034064864971,0.024467809804528,0.054658339156172,41.0512151449783,-2.70567899111464,5.674038028943
32.4,-9.99356860799628,-0.168506802875514,-12.8675373842279,0.256956416067065,0.026302779745296,0.049449180901591,40.6057260853391,-0.626469830733915,6.22592230333084
32.5,-9.99461598029352,-0.019949775180672,-12.8949785654828,0.258821402783165,0.028500947004687,0.042367131894969,40.2185130072116,0.529871647025627,6.5570345206553
32.6,-9.99320861918653,0.129402254222585,-12.9219059669882,0.2597965781559,0.030721572906974,0.034890361054883,39.8809567981884,1.27149004170943,6.80951095614341
32.7,-9.98934160184374,0.279378524996785,-12.9482966143432,0.260033794141901,0.03285600047286,0.027593297185946,39.5826901883803,1.87744581709707,7.01966603277069
32.8,-9.98301865971424,0.429826737569012,-12.9741470024156,0.259662056633685,0.034859762127376,0.020606656534586,39.3163657636418,2.40159541334185,7.19750439938612
32.9,-9.97424993553941,0.58061147297403,-12.9994655140297,0.258791117903492,0.036708696357428,0.013978301493513,39.0768061246888,2.86310974137915,7.34615350379004
33,-9.96305063744518,0.731612244915288,-13.0242691599009,0.25751424270582,0.038387028782977,0.007730140878578,38.8603295960645,3.26911215636,7.46705471331602
33.1,-9.94943998592554,0.882721661380174,-13.0485818971194,0.255910647582705,0.039884083749246,0.001877092666885,38.664192022807,3.62243778158283,7.56142616477465
33.2,-9.93344028387116,1.03384376525755,-13.0724335306698,0.254047540646236,0.041193396319539,-0.003567164032476,38.4862095555564,3.92437768747392,7.6306832173386
33.3,-9.91507606844393,1.18489253032589,-13.0958588237802,0.251981838187377,0.0423124488026,-0.008589099456537,38.3245362144709,4.17571172955607,7.67654756662826
