time,hat{D_{w}},hat{D_{q}},theta,e_{theta},tau_{q}
0,0.010433124880204,0,0,0.174532925199433,98.3408153057098
0.1,0.261779003456594,-0.079647076645,0.015122420191409,0.159410505008025,100.019714606323
0.2,-0.157168388348791,-0.816371845519774,0.041958626484589,0.132574298714844,100.614735292709
0.3,-0.539100685671802,-1.86559154013027,0.070067968523681,0.104464956675752,101.027442946228
0.4,-0.944191888538846,-3.01465952746554,0.097692579960028,0.076840345239405,102.959721926376
0.5,-1.35475033862357,-4.16069009398486,0.124593933787841,0.049938991411592,104.160690093985
0.6,-1.7481337303469,-5.35350827550688,0.150209308509523,0.02432361668991,77.7117886958102
0.7,-2.10470896503401,-6.17171292185574,0.168588298318655,0.005944626880777,39.8706204164007
0.8,-2.49224575205217,-7.01387870072659,0.176207784146592,-0.001674858947159,17.0079258358413
0.9,-2.89412445284844,-7.8866139705959,0.177497673948425,-0.002964748748992,26.5330702718082
1,-3.27753756806145,-8.69090073521234,0.176847038141504,-0.002314112942071,20.1462436538468
1.1,-3.63386011819182,-9.53494499708393,0.17614433306437,-0.001611407864937,30.10958473469
1.2,-3.96509173025348,-10.145947398085,0.175723974462336,-0.001191049262903,36.8073940886444
1.3,-4.27224451332962,-10.6397833556921,0.17556511392213,-0.001032188722697,29.4246371717245
1.4,-4.55899098687726,-10.9762501919468,0.175495817240264,-0.000962892040832,29.7596898877819
1.5,-4.82283996286837,-11.2795156843956,0.175732458311943,-0.00119953311251,34.6978662021454
1.6,-5.06252200433027,-11.430098020688,0.175868028576607,-0.001335103377174,36.9813098546419
1.7,-5.27815022907411,-11.4910367381066,0.176177010618286,-0.001644085418853,37.901303495118
1.8,-5.46698029943006,-11.441989677341,0.176518962572983,-0.00198603737355,32.5994048885417
1.9,-5.63228863632001,-11.2181544887174,0.176604974996875,-0.002072049797442,34.5440164791693
2,-5.76947175557888,-10.997772595429,0.176599976769056,-0.002067051569623,34.7971547456022
2.1,-5.88137095495638,-10.4880992410463,0.176453389604604,-0.001920464405171,33.8884595868868
2.2,-5.96496107736687,-10.0443032750853,0.176445670307946,-0.001912745108513,28.6702630290755
2.3,-6.03054184019074,-9.48857892233771,0.176467857622356,-0.001934932422923,24.2416866489116
2.4,-6.05209094488059,-8.88528967582806,0.176452399371395,-0.001919474171963,19.0474442609511
2.5,-6.04752528226399,-8.17928205415616,0.176525915528309,-0.001992990328876,30.1309649197758
2.6,-6.02140684184344,-7.3950384466688,0.176435534007064,-0.001902608807631,22.4446867315809
2.7,-5.97838552013514,-6.55500479217203,0.176455184479426,-0.001922259279993,28.896379845101
2.8,-5.90906318195734,-5.62675816836069,0.176571186855252,-0.002038261655819,24.8298235041113
2.9,-5.81339697206883,-4.77139567487521,0.176685504790979,-0.002152579591546,41.0254231607227
3,-5.69069536015218,-3.79260555403633,0.176663959117409,-0.002131033917976,23.8840602387707
3.1,-5.54788087077329,-2.89518494130765,0.176645720585239,-0.002112795385806,25.3555561971823
3.2,-5.39451484515999,-1.95664250305141,0.176540838102825,-0.002007912903392,24.1352551524922
3.3,-5.21148054461331,-0.998706857597985,0.176625486796704,-0.002092561597271,28.2222938937308
3.4,-5.01436876576983,-0.055400159603345,0.176523841899532,-0.001990916700099,21.7308005955279
3.5,-4.80164471886149,0.831232068290891,0.176231587579459,-0.001698662380026,26.7350220706556
3.6,-4.57245856262753,1.56389967956112,0.17596354559645,-0.001430620397017,17.7533055707021
3.7,-4.33464043711454,2.36425433510072,0.175709720524815,-0.001176795325382,17.0227911675619
3.8,-4.08271933450161,3.186811107043,0.175638296077549,-0.001105370878116,13.7591887537205
3.9,-3.82309136194091,3.80764786584629,0.175662980270389,-0.001130055070956,18.2071026744102
4,-3.55446344162684,4.45365068717578,0.175727405115672,-0.001194479916239,16.4627307911339
4.1,-3.27995848225054,4.91722410133233,0.175745795320612,-0.001212870121179,12.7783861238683
4.2,-3.00440358772817,5.36875890781954,0.175721335265226,-0.001188410065793,13.0991531700842
4.3,-2.72537983908116,5.72853103958014,0.175802204130575,-0.001269278931142,11.5226475826656
4.4,-2.44537330368787,6.05076042297822,0.175847210260207,-0.001314285060774,12.7705446135666
4.5,-2.16699971455998,6.29606342001552,0.175739695878595,-0.001206770679162,13.8232623966158
4.6,-1.89247147445472,6.45350366262895,0.175529740294736,-0.000996815095303,15.516717737632
4.7,-1.62395193102631,6.54614354205705,0.175338124094322,-0.00080519889489,10.2398387091103
4.8,-1.35935028959716,6.55800822699377,0.175376611533338,-0.000843686333905,18.6654913095205
4.9,-1.10197162042542,6.47913340655819,0.175597530223557,-0.001064605024124,10.9328585472916
5,-0.852787980614703,6.35757678815852,0.175797013135372,-0.001264087935939,15.705115258007
5.1,-0.613929353350774,6.16897051597706,0.17589794688015,-0.001365021680717,13.8703539464367
5.2,-0.387307115258236,5.94330303177443,0.175824796157113,-0.00129187095768,15.1066584159413
5.3,-0.173096960980491,5.674564196767,0.175748496059253,-0.00121557085982,13.5041690328701
5.4,0.028391755658934,5.33364230000489,0.175716515545335,-0.001183590345902,18.1539241114903
5.5,0.217353541566232,4.99782206949627,0.175700576337967,-0.001167651138534,18.3106264239844
5.6,0.391563363960415,4.60079792085842,0.175670617347254,-0.001137692147821,18.9082410639171
5.7,0.550896971972555,4.21784995449024,0.175636921330253,-0.00110399613082,21.57965423214
5.8,0.693442052003298,3.82971649261965,0.175621894525935,-0.001088969326502,18.9563062301014
5.9,0.822514170541183,3.44488502454651,0.175629788565516,-0.001096863366083,19.0660130887042
6,0.936716396314079,3.06669725068693,0.175604151207557,-0.001071226008124,17.5581191670072
6.1,1.03331252457526,2.60532871077485,0.175579938145982,-0.001047012946549,18.6640851180749
6.2,1.11795620536926,2.21189038475852,0.17562800115183,-0.001095075952397,17.8684584645381
6.3,1.19160085716771,1.83683139169364,0.175644776747129,-0.001111851547696,17.0073364964709
6.4,1.2384108705004,1.44263555665508,0.175655482379099,-0.001122557179666,21.5642357860039
6.5,1.26892553578215,1.09432930664153,0.175670251399897,-0.001137326200464,21.6786191372481
6.6,1.29120471000908,0.769148175026117,0.175649188010911,-0.001116262811478,19.4087600667227
6.7,1.3138413447189,0.478227078084135,0.175640069847461,-0.001107144648028,19.0235663064679
6.8,1.32360395618832,0.251037704241836,0.175632817231239,-0.001099892031807,21.0888079531068
6.9,1.30900245621856,-0.03520682809746,0.175647533223001,-0.001114608023568,22.1295951342384
7,1.2785923197779,-0.221962958078366,0.175665948921943,-0.00113302372251,24.0458500678348
7.1,1.24266314146855,-0.35219331384827,0.175690594327562,-0.001157669128129,20.2734886586778
7.2,1.20512910355768,-0.505943593962995,0.175683915545835,-0.001150990346402,18.4351876354059
7.3,1.16709791972632,-0.615516541568322,0.175690562994246,-0.001157637794813,20.7910346370616
7.4,1.12498659155676,-0.666925056583512,0.17570246219518,-0.001169536995747,19.0220427948304
7.5,1.06638304525269,-0.793580954036515,0.175679146971983,-0.00114622177255,23.2779639410589
7.6,0.99919907518717,-0.75915867004215,0.175711876841932,-0.001178951642499,19.1654335847837
7.7,0.929243624995208,-0.792599091486357,0.175706424089384,-0.001173498889951,18.1909311508697
7.8,0.858188234093087,-0.781556473587563,0.175650634722329,-0.001117709522896,25.195374594544
7.9,0.797861454337459,-0.815574094379575,0.175637208080205,-0.001104282880772,22.1790217009431
8,0.742327753870389,-0.799020598029454,0.175675572471539,-0.001142647272106,20.2133158541673
8.1,0.679673932640566,-0.771375694198756,0.175688347936843,-0.00115542273741,20.7127920769884
8.2,0.610378151967356,-0.763714075353624,0.175674505202954,-0.001141580003521,17.327399313715
8.3,0.542777404388481,-0.690886676574701,0.175701547178083,-0.00116862197865,20.8485159280548
8.4,0.483176286313324,-0.654829522786977,0.175725630297614,-0.001192705098181,20.1006109325274
8.5,0.439102603502046,-0.601365624710108,0.17568899109053,-0.001156065891097,20.3341538298569
8.6,0.403773974721725,-0.591179324519322,0.175703079959433,-0.00117015476,22.2709860338089
8.7,0.365451811771068,-0.602067889492283,0.175731780598704,-0.001198855399271,19.5597870963023
8.8,0.32443195854648,-0.579522829944083,0.175793939816278,-0.001261014616846,19.5377874192538
8.9,0.288527710471517,-0.549894945231778,0.175785930916967,-0.001253005717534,20.2573675676263
9,0.266112353119191,-0.56625007747639,0.175732388458438,-0.001199463259005,20.4887792384528
9.1,0.261751961203016,-0.586909574383313,0.175698765903239,-0.001165840703807,17.4010729016004
9.2,0.264548158481982,-0.597756770801099,0.175707358071651,-0.001174432872218,23.0211120521541
9.3,0.267992139661222,-0.662700804656457,0.175726726154162,-0.001193800954729,24.367739232963
9.4,0.268573227269381,-0.714324207069687,0.175777424924346,-0.001244499724913,19.4298175880931
9.5,0.274339490126274,-0.789134010019339,0.175733120305138,-0.001200195105705,18.6766607605839
9.6,0.290791560349732,-0.865799639703741,0.175745639679107,-0.001212714479674,23.6079131107349
9.7,0.325623216748182,-0.909305642799678,0.175759407786677,-0.001226482587244,17.8726504551929
9.8,0.367018318026255,-1.03704751341367,0.175774823413761,-0.001241898214328,23.6894425830128
9.9,0.409685659165459,-1.07715693231172,0.17574903680148,-0.001216111602047,24.7796696137959
10,0.446082260404448,-1.1596804222096,0.175738621760896,-0.001205696561463,14.1473984083165
10.1,0.391704362296936,-1.61370243126705,0.187367089724342,0.161698760674524,101.505007401055
10.2,0.484312451042818,-1.36812270704953,0.209402989820934,0.139662860577932,100.961756120364
10.3,0.573326056198694,-1.34550071849543,0.232936468493865,0.116129381905,101.282957564733
10.4,0.644754428831797,-1.38789946227912,0.256180964168574,0.092884886230292,101.387899462279
10.5,0.702644675676126,-1.42799755931437,0.278838269906849,0.070227580492017,101.427997559314
10.6,0.748110685165662,-1.46999714037058,0.300864404096779,0.048201446302087,101.469997140371
10.7,0.7905615983753,-1.55050544305699,0.322195688374149,0.026870162024717,98.6415901617612
10.8,0.878456383712848,-1.60968702501107,0.340084149823297,0.008981700575569,58.9860002345448
10.9,0.946866551393441,-1.42546243218691,0.348168622933599,0.000897227465267,31.4424330666474
11,0.973615561291783,-1.38383674465027,0.349024684632061,4.11657668044629E-05,38.2348285897812
11.1,0.990889065778589,-1.43666952255878,0.347944569092122,0.001121281306744,36.8684837162844
11.2,1.00195970519111,-1.41264628842339,0.347216350353511,0.001849500045355,41.3645846791552
11.3,1.01462611672013,-1.41909256160143,0.347054518757193,0.002011331641673,39.6218074816454
11.4,1.02743780720013,-1.33381117882239,0.347096355428391,0.001969494970475,42.3025690466355
11.5,1.04370042802863,-1.23640349013846,0.347166334389076,0.00189951600979,41.1261533747439
11.6,1.05494922764181,-1.18287184558792,0.347185890457507,0.001879959941359,40.4097048314659
11.7,1.0524277806456,-1.09419632472235,0.347148525420629,0.001917324978236,38.9491002611085
11.8,1.02746308832749,-0.995176378758274,0.347131861885511,0.001933988513354,39.7866540589646
11.9,0.993439495550924,-0.884745709591793,0.347113273576013,0.001952576822853,40.883607856923
12,0.951381532452318,-0.781265152291167,0.347089186277449,0.001976664121417,34.2782827742852
12.1,0.911491515106826,-0.694600439630156,0.347072728312671,0.001993122086194,36.9809396034104
12.2,0.86340002828331,-0.603654341598694,0.347059209638858,0.002006640760008,41.4057904051744
12.3,0.803132808832743,-0.516530656185946,0.347075525011315,0.001990325387551,38.9481393330963
12.4,0.725543976135144,-0.404832187071159,0.34711478009647,0.001951070302396,39.7950206426528
12.5,0.639485807123106,-0.369558148403777,0.347115672176498,0.001950178222368,41.7465959119994
12.6,0.54072354999278,-0.320363581015001,0.347125552858057,0.001940297540809,44.1977178452743
12.7,0.435414209326832,-0.270831423836778,0.347164113632501,0.001901736766365,41.6164873419581
12.8,0.32315926030409,-0.228419919939345,0.347173601539317,0.001892248859548,39.3110752305701
12.9,0.204086527774405,-0.22515002615927,0.347205875020462,0.001859975378404,39.2559343946743
13,0.079136445870599,-0.199680665786158,0.347184436690948,0.001881413707918,37.8841928041529
13.1,-0.050098330595552,-0.186973494818624,0.347189750777857,0.001876099621009,37.8499623959569
13.2,-0.18196845193845,-0.228548709502213,0.347160836630117,0.001905013768749,37.7669072786474
13.3,-0.318047862617426,-0.234543672983356,0.347169492667441,0.001896357731425,39.1556823172018
13.4,-0.456572094236008,-0.288377887921019,0.347183775432306,0.00188207496656,41.018285042958
13.5,-0.599580154923302,-0.377157560849687,0.34715013697925,0.001915713419615,38.0645992675071
13.6,-0.748422775481176,-0.437227190132226,0.347188926589733,0.001876923809133,39.5445647841645
13.7,-0.895084649820122,-0.520850495344344,0.347241621340582,0.001824229058284,40.6762314596235
13.8,-1.03330686857594,-0.563012265844442,0.347181321511305,0.001884528887561,37.9568265911771
13.9,-1.17101062449512,-0.670047444192963,0.346988117100137,0.002077733298729,39.8844796837254
14,-1.30360889627186,-0.733632573401525,0.346849828373258,0.002216022025608,39.9327046959754
14.1,-1.42680262696584,-0.799652814715847,0.346783565811432,0.002282284587433,41.7637853620944
14.2,-1.54136404750899,-0.863928821387928,0.346670933668298,0.002394916730568,39.3164944914014
14.3,-1.64340142545509,-0.97715571438462,0.346528910218366,0.0025369401805,40.5382247260729
14.4,-1.73798583072708,-1.02937772737193,0.346425062520155,0.002640787878711,37.6912738369529
14.5,-1.8264183830154,-1.07540784901111,0.346309222292035,0.002756628106831,39.643546925244
14.6,-1.90669576076617,-1.05306324880849,0.346300873223013,0.002764977175853,39.5474922410799
14.7,-1.97610989406019,-1.05022319121122,0.346237750434606,0.00282809996426,41.6495365695453
14.8,-2.03158875809971,-1.04024663348253,0.34620959207534,0.002856258323526,39.5574565209871
14.9,-2.06025379857195,-0.94327609495119,0.346192152778521,0.002873697620345,41.5363011832614
15,-2.06756973342466,-0.849736972866304,0.34608881899096,0.002977031407906,40.0013995609858
15.1,-2.06126851672667,-0.762258248337921,0.346054357152178,0.003011493246688,36.3196177053539
15.2,-2.05295644313516,-0.602103472102423,0.34605846457667,0.003007385822196,37.7299737933762
15.3,-2.0262131301784,-0.42847223903437,0.34611687352189,0.002948976876976,40.3752458872964
15.4,-1.97830435569775,-0.242287565029212,0.346207413095849,0.002858437303017,43.7311923988229
15.5,-1.90765116523182,0.05691285913883,0.346261817818256,0.00280403258061,38.6318272751004
15.6,-1.81540957005149,0.250404616648723,0.346271625575641,0.002794224823225,37.69302711839
15.7,-1.70837312081216,0.542994093784654,0.346306268066976,0.00275958233189,40.6224501610905
15.8,-1.58634456519728,0.848382273910811,0.346395186509678,0.002670663889188,41.0420541369931
15.9,-1.44673518494183,1.16476916218734,0.34651504701335,0.002550803385516,37.1924886808302
16,-1.2764783294272,1.55730717615302,0.346647070936739,0.002418779462127,37.6050902084905
16.1,-1.10560033413849,1.86128458978506,0.346765504289489,0.002300346109376,39.9440274476829
16.2,-0.91260875135815,2.25546388871396,0.34693981357322,0.002126036825646,36.1268279051093
16.3,-0.706915377505832,2.60723515135215,0.347120239435381,0.001945610963485,36.09464780706
16.4,-0.486025300604092,2.96607888365786,0.347152394539843,0.001913455859023,33.1763955292602
16.5,-0.253512646489813,3.31561831806905,0.347142951155549,0.001922899243316,35.1736042084812
16.6,-0.009778113686705,3.63908485234481,0.347094465903018,0.001971384495848,35.9020970696141
16.7,0.244733127827976,3.9604327706624,0.347121499135483,0.001944351263383,34.862200257368
16.8,0.508291951916121,4.27605597606778,0.347158441328734,0.001907409070132,34.3391081846607
16.9,0.779253931474865,4.56574128946883,0.347074399356041,0.001991451042825,32.5485510937251
17,1.05467255927314,4.80233383605619,0.346993592749352,0.002072257649514,38.6737053351627
17.1,1.33526800336427,4.92646796540437,0.347068881723792,0.001996968675074,35.4818423287469
17.2,1.61761029759765,5.07251025450834,0.347201375010539,0.001864475388327,35.6690406678855
17.3,1.9030528090415,5.25987387037492,0.347353377781108,0.001712472617758,33.6708342995622
17.4,2.18482083172567,5.25040853180819,0.347351006544363,0.001714843854503,35.6720216258532
17.5,2.46274654230088,5.2898004018842,0.347350989137928,0.001714861260938,37.0849952733935
17.6,2.73786982290733,5.2020608440008,0.347592355089604,0.001473495309261,33.1929923042689
17.7,3.00603813794588,5.08530178352976,0.347867970319069,0.001197880079797,33.0746915073714
17.8,3.26421135056703,4.91735311151754,0.34814208248534,0.000923767913526,33.9811655700086
17.9,3.5167951396623,4.65708487214086,0.348285954674314,0.000779895724552,34.2453051310635
18,3.75247843513192,4.38460395757863,0.348103564313659,0.000962286085207,33.0319823222904
18.1,3.97545021511928,4.07080639708823,0.347869175394397,0.001196675004469,35.157814728133
18.2,4.18325028954722,3.6582782893993,0.347665154093504,0.001400696305362,38.7758418888234
18.3,4.37545599089678,3.24135513161286,0.347596632464856,0.00146921793401,35.0012591376437
18.4,4.54939626409594,2.77697122758243,0.347507632355337,0.001558218043529,34.5002534323373
18.5,4.7030005264596,2.17359895875042,0.347481464288765,0.001584386110101,35.3576368553441
18.6,4.83942592858529,1.64271796817339,0.347583052754882,0.001482797643984,37.3028436792418
18.7,4.95203220830352,1.11875870738998,0.347576715132287,0.001489135266579,29.9026336380385
18.8,5.03979134043618,0.4877543120803,0.347449422552177,0.001616427846689,42.4905115694581
18.9,5.10861199326036,-0.215698256177538,0.347455764497698,0.001610085901168,44.3151185652443
19,5.15388101209528,-0.917529507188672,0.347536461166267,0.001529389232599,39.1218030886935
19.1,5.16370080235401,-1.48544935692684,0.347546371338551,0.001519479060315,49.4714709948434
19.2,5.14750938150103,-2.22153716699603,0.347503706850062,0.001562143548804,37.4088858904076
19.3,5.11807733069393,-2.86468601928863,0.347554759788665,0.0015110906102,39.5245794128052
19.4,5.06930607870368,-3.45295665643301,0.34749906220987,0.001566788188995,44.6632146634826
19.5,4.99816858903987,-3.97962105899787,0.34753376182591,0.001532088572956,49.7460998359296
19.6,4.88819679180113,-4.48534616337145,0.34733872353789,0.001727126860976,41.6612339864763
19.7,4.74530454352102,-5.09300351153003,0.347225306156165,0.001840544242701,39.7198390961705
19.8,4.5906965965757,-5.56010394846338,0.347491809765834,0.001574040633032,44.494462902893
19.9,4.41910429730031,-5.94672556778044,0.347462629647703,0.001603220751163,45.4228877629861
20,4.21703642799716,-6.34197349295361,0.347448015165219,-0.085648627366069,39.5872866605256
20.1,4.09057418571891,-6.28187228338463,0.335149891891975,-0.073350504092826,-37.6985324512269
20.2,3.80920369839158,-6.80250593383495,0.311904354124137,-0.050104966324987,-38.9907502297622
20.3,3.5047593631361,-6.95781186071755,0.287386942709468,-0.025587554910318,-17.0739792302477
20.4,3.17285124522599,-7.10324057653135,0.26848385405419,-0.00668446625504,27.842371252324
20.5,2.86777422071967,-7.33379442958018,0.260854030331382,0.000945357467768,52.0441444662013
20.6,2.59150853720726,-7.26614623597138,0.260307363908718,0.001492023890432,46.791023307352
20.7,2.30018234163837,-7.02791050389884,0.261259927091895,0.000539460707255,34.9766804309237
20.8,1.98500190344407,-6.81736429076939,0.261774159030453,2.5228768696206E-05,40.9220840488031
20.9,1.65068739207672,-6.56330319808884,0.261767900653434,3.14871457156585E-05,33.9290681736366
21,1.30872966071671,-6.2309477634365,0.261697252568374,0.000102135230775,36.7253516025478
21.1,0.961653816893215,-5.81907986753421,0.261549702506374,0.000249685292775,35.8854776536746
21.2,0.610395596098116,-5.38267771827812,0.261441162763884,0.000358225035266,32.795724078294
21.3,0.260626243172016,-4.89763368919724,0.261467411348049,0.000331976451101,32.585824030193
21.4,-0.088088450759952,-4.37414514174555,0.261535479380995,0.000263908418155,35.9163420115957
21.5,-0.433653607810928,-3.86811356020844,0.261569112180041,0.000230275619108,33.9199409909335
21.6,-0.774671622045379,-3.25594795383484,0.261561288819511,0.000238098979638,36.2141127649692
21.7,-1.10760493948296,-2.69466707221944,0.261612932235928,0.000186455563222,31.291092128677
21.8,-1.43305604555948,-2.08460532062812,0.261479371133809,0.000320016665341,31.4995750033216
21.9,-1.74707704645036,-1.43551381428807,0.261212856314136,0.000586531485013,28.7182823022184
22,-2.05033053857323,-0.926465552963026,0.260915010546183,0.000884377252967,29.0134258686674
22.1,-2.340109564644,-0.298513037496824,0.260692465676764,0.001106922122386,33.8355402772963
22.2,-2.61308481582457,0.304513518327966,0.260833639160266,0.000965748638883,29.6450055198724
22.3,-2.86739188326949,0.896730591874815,0.260874655939726,0.000924731859424,27.9299740294402
22.4,-3.10701475003135,1.42775082703546,0.260868638936242,0.000930748862908,29.2171398389725
22.5,-3.32602666524222,1.89432852559614,0.260846148382191,0.000953239416958,27.219005891747
22.6,-3.52571050772244,2.38796602652062,0.260816964518949,0.0009824232802,31.225262771392
22.7,-3.70476094062404,2.85410383237658,0.260669893774659,0.001129494024491,28.9431770752543
22.8,-3.86284245596213,3.19603626298382,0.260650043802385,0.001149343996764,33.1907218260817
22.9,-3.99624607900741,3.53552846327469,0.260699684924857,0.001099702874292,25.5917564211781
23,-4.10950943207551,3.81275368080508,0.260547752145165,0.001251635653984,30.117863890072
23.1,-4.20424607358082,4.04229604453544,0.26052465190267,0.00127473589648,19.2455322220852
23.2,-4.25955289740021,4.21523303397351,0.26049583838302,0.001303549416129,28.6769911586458
23.3,-4.30405959813014,4.29403883757449,0.260420753261889,0.001378634537261,24.9394317215457
23.4,-4.33633018617277,4.37171038485071,0.260431987747731,0.001367400051418,24.3300479998539
23.5,-4.3447948485448,4.40598195805695,0.260511638623105,0.001287749176045,35.0458734630093
23.6,-4.31708165544525,4.32127970120074,0.260498938656656,0.001300449142493,27.1821741495454
23.7,-4.26668741400174,4.25093442070899,0.260582765454687,0.001216622344463,28.8564208162982
23.8,-4.20126631956866,4.20035781605428,0.260595805167451,0.001203582631698,27.8698289181452
23.9,-4.1202091642668,4.07368960889835,0.260487655024099,0.00131173277505,25.5906837889288
24,-4.02150212405722,3.87049588539223,0.260472098301749,0.0013272894974,27.4958255591192
24.1,-3.9059692919727,3.649022138454,0.260407617240459,0.00139177055869,29.6097437974438
24.2,-3.7759687798258,3.40643822078828,0.26048470439685,0.001314683402299,32.9004764663684
24.3,-3.6339144185763,3.19289969710101,0.260547117813555,0.001252269985595,26.1721987793089
24.4,-3.47903476669398,2.93366002693471,0.260533136808757,0.001266250990393,23.5801608596772
24.5,-3.30694249089949,2.65680188799208,0.260486226672334,0.001313161126815,31.6817558321922
24.6,-3.12710140310451,2.43283627048124,0.260539914698389,0.00125947310076,26.6123670576514
24.7,-2.93802775523,2.18897989905295,0.260703892411807,0.001095495387342,33.7826258786875
24.8,-2.74236282246878,1.9318526946236,0.260718424327384,0.001080963471765,28.4492427147697
24.9,-2.54282713005732,1.64436809938783,0.260689818248533,0.001109569550616,30.4631907470859
25,-2.33936074600189,1.4301168135416,0.260773508296405,0.001025879502744,24.9153418132055
25.1,-2.13239826101053,1.27746311307164,0.260730960571539,0.00106842722761,25.3932550799826
25.2,-1.92666429560994,1.18706711374576,0.260597108998971,0.001202278800179,28.6042433158273
25.3,-1.72192311576037,0.995532957769873,0.260663140844607,0.001136246954542,31.1322348435149
25.4,-1.51935346821034,0.908488636589391,0.260775825874563,0.001023561924586,34.8138058132168
25.5,-1.32117475969353,0.866265979492838,0.261019500662382,0.000779887136767,30.6976478426812
25.6,-1.12759702376934,0.797148839364164,0.261176010579134,0.000623377220015,27.7745343290471
25.7,-0.943726963607322,0.76452129892178,0.261356575745225,0.000442812053925,29.5971608776682
25.8,-0.766274950496265,0.724665865971764,0.261521448870245,0.000277938928905,27.7754321240642
25.9,-0.596049305917617,0.802295500534264,0.261594248404805,0.000205139394344,29.1349569017713
26,-0.440290510939365,0.871318777881913,0.261466599156319,0.00033278864283,33.0056069289815
26.1,-0.293651059698303,0.93392512099058,0.261418816741484,0.000380571057666,27.3375056098291
26.2,-0.161045646151995,1.03032090906543,0.261390546766821,0.000408841032328,26.777850601631
26.3,-0.039345669030371,1.07727759043865,0.261436807665771,0.000362580133378,29.929601023987
26.4,0.070322549780544,1.22254956382142,0.261429796766773,0.000369591032376,30.6062651811279
26.5,0.154677121087775,1.30945711416379,0.261427430147695,0.000371957651455,26.8230560513101
26.6,0.242135734202022,1.38035617066791,0.261406789961296,0.000392597837853,27.550605915056
26.7,0.314509844482815,1.42877613942701,0.261442775507669,0.00035661229148,27.4718233402483
26.8,0.367792798520784,1.55868297111764,0.261471864333242,0.000327523465907,26.0346435974859
26.9,0.392007931313716,1.63798233636301,0.261449665726154,0.000349722072995,26.1316517912539
27,0.406659766472706,1.62073250565749,0.261429073512704,0.000370314286445,31.5302563115575
27.1,0.417551796269356,1.63723345800601,0.261400218542963,0.000399169256186,27.9428857941989
27.2,0.421755656509779,1.61679486699726,0.261423453446367,0.000375934352782,29.1525264554438
27.3,0.410847608881669,1.59158441129039,0.261450864366224,0.000348523432926,28.8147297233074
27.4,0.378766827363824,1.53395889773999,0.26148166168498,0.00031772611417,29.3101275108751
27.5,0.329819395454109,1.37820699478792,0.261449779852255,0.000349607946894,30.4894818994839
27.6,0.268180718337847,1.22325228744028,0.261437380913148,0.000362006886001,31.1879803032351
27.7,0.203048036730686,1.02016359876997,0.261435231830339,0.000364155968811,29.959422048813
27.8,0.136740182455131,0.764643069275584,0.26144420894052,0.00035517885863,27.7143399753487
27.9,0.062346274294605,0.516854306255554,0.261411300641555,0.000388087157594,31.116588334049
28,-0.018230282337047,0.185307939149498,0.261424632782109,0.00037475501704,31.7426263498291
28.1,-0.10500431643542,-0.153287370883192,0.261472677022486,0.000326710776663,31.6796890098679
28.2,-0.199756681390569,-0.496180679102183,0.26147578118209,0.00032360661706,30.2084732310965
28.3,-0.301439597553385,-0.887906152015793,0.261421451740627,0.000377936058523,31.0163166105806
28.4,-0.405243598440191,-1.34281072581466,0.261457379439072,0.000342008360078,28.4589156862563
28.5,-0.509367714650934,-1.72533491440581,0.26144297205792,0.000356415741229,35.2011809665756
28.6,-0.613916503302629,-2.15444764652598,0.261418439300621,0.000380948498529,31.8837096408879
28.7,-0.717053615537123,-2.61613844899519,0.261487759427519,0.00031162837163,32.2928470280586
28.8,-0.815454698225316,-3.05317635181731,0.261532082944104,0.000267304855046,32.087483950885
28.9,-0.909142188096162,-3.49957545286144,0.261545626843261,0.000253760955889,31.1452736425968
29,-0.992813423046094,-3.89585144965083,0.261589684726111,0.000209703073038,35.2526361509982
29.1,-1.07011464229897,-4.30054608532596,0.261534753312845,0.000264634486304,36.6388672942798
29.2,-1.13620557549458,-4.66857126973412,0.261467435628844,0.000331952170306,35.5462687375381
29.3,-1.20051059861158,-4.94681088259292,0.261345954006399,0.000453433792751,37.1618518047578
29.4,-1.26304290443002,-5.28252762736266,0.261292239434292,0.000507148364857,33.0403421539206
29.5,-1.31976868433526,-5.51838720915472,0.261252746695184,0.000546641103966,31.8336560833231
29.6,-1.36442172542479,-5.7352211116166,0.261245080084755,0.000554307714394,35.8257647393556
29.7,-1.38707683742644,-5.92649649504231,0.261188069332334,0.000611318466816,34.121689904962
29.8,-1.39429063316184,-6.00182428022315,0.261116038102234,0.000683349696915,37.4028922524064
29.9,-1.39717733103144,-6.02305997628853,0.261097262691306,0.000702125107844,31.3320921780555
